first_pca,second_pca,label,Country,ID,Name,Brand,Categories
1.4023431791070622,1.516555846366662,2,France,0,Louis Jadot Beaujolais Villages,Louis Jadot,Red Wine
2.5842721421973565,-0.2442679596434508,2,New Zealand,1,90+ Cellars Sauvignon Blanc (Lot 2),90 Cellars,White Wine
1.5520790318065794,-0.5179559496949137,2,Italy,2,90+ Cellars Pinot Grigio (Lot 42),90 Cellars,White Wine
-0.716323386907081,-0.9326974469162931,0,United States,3,90+ Cellars Pinot Noir,90 Cellars,Red Wine
-0.3265891271215599,0.6231332746779867,0,Chile,4,90+ Cellars Cabernet Sauvignon Lot 53,90 Cellars,Red Wine
-0.04159685898010813,0.9843137845642785,0,Argentina,5,90+ Cellars Old Vine Malbec (Lot 23),90 Cellars,Red Wine
-0.7717660664812794,-0.8289776019755402,0,United States,6,Beringer Main & Vine Cabernet Sauvignon,Beringer Vineyards,Red Wine
0.5449151603032085,-1.9739074103165655,1,United States,7,Beringer Main & Vine Pinot Grigio,Beringer Vineyards,White Wine
-1.7680940966028678,-0.03617826514642639,0,United States,8,Beringer Knights Valley Cabernet Sauvignon,Beringer Vineyards,Red Wine
-0.8190068533819146,-0.21432141377009362,0,United States,9,Francis Coppola Diamond Collection Cabernet Sauvignon,Francis Ford Coppola,Red Wine
0.03280524132531562,-1.1724487419823815,1,United States,10,Francis Coppola Diamond Collection Chardonnay,Francis Ford Coppola,White Wine
-0.02493859171459324,-1.1377690209435265,1,United States,11,Francis Coppola Diamond Collection Sauvignon Blanc,Francis Ford Coppola,White Wine
1.3880826897366512,-2.255245114660352,1,United States,12,Barefoot Pinot Grigio,Barefoot,White Wine
0.2958555403117985,-1.82357876901984,1,United States,13,Barefoot Chardonnay,Barefoot,White Wine
-0.6126012767220993,-0.9063072562401784,0,United States,14,Barefoot Merlot,Barefoot,Red Wine
2.8639122774838617,-3.1765998471711687,1,United States,15,Barefoot Riesling,Barefoot,White Wine
-0.6902487889803101,-0.8725877820849471,0,United States,16,Barefoot Cabernet Sauvignon,Barefoot,Red Wine
-0.7079167763622211,-0.8662889614684939,0,United States,17,Barefoot Pinot Noir,Barefoot,Red Wine
0.3512663312715331,-1.8781167610918765,1,United States,18,Barefoot Sauvignon Blanc,Barefoot,White Wine
-0.5541388620740332,-0.9671861955094961,0,United States,19,Barefoot Malbec,Barefoot,Red Wine
1.2186536260107146,1.2703114819443224,2,France,20,Louis Latour Pouilly Fuisse,Louis Latour,White Wine
-0.014842630780521893,-1.3901179867950486,1,United States,21,Chateau Ste. Michelle Chardonnay,Chateau Ste. Michelle,White Wine
0.9492417272848458,-1.8931354714104809,1,United States,22,Chateau Ste. Michelle Riesling,Chateau Ste. Michelle,White Wine
-0.807296035389884,-0.4687333681681145,0,United States,23,Chateau Ste. Michelle Cabernet Sauvignon,Chateau Ste. Michelle,Red Wine
1.7429729125087736,0.2663585507261795,2,France,24,Chateau Ste. Michelle Sauvignon Blanc,Chateau Ste. Michelle,White Wine
-1.4742286496136594,-0.1272543194386846,0,United States,25,Chateau Ste. Michelle Indian Wells Cabernet Sauvignon,Chateau Ste. Michelle,Red Wine
-0.9324375063104989,-0.44208828055755695,0,United States,26,Chateau Ste. Michelle Merlot,Chateau Ste. Michelle,Red Wine
1.513770432108416,-2.240849100745873,1,United States,27,Chateau Ste. Michelle Harvest Select Riesling,Chateau Ste. Michelle,White Wine
0.5270898236347267,-1.731121102157974,1,United States,28,Chateau Ste. Michelle Dry Riesling,Chateau Ste. Michelle,White Wine
0.24930713360048903,-1.5769182015111234,1,United States,29,Chateau Ste. Michelle Pinot Gris,Chateau Ste. Michelle,White Wine
-0.4032700940640007,-1.1695772774701965,1,United States,30,Chateau Ste. Michelle Indian Wells Chardonnay,Chateau Ste. Michelle,White Wine
-0.14002737566680765,-1.2824645619735004,1,United States,31,Cupcake® Vineyards Chardonnay White Wine,Cupcake,White Wine
0.5890569242407134,-1.6701060892569677,1,United States,32,Cupcake® Vineyards Pinot Grigio White Wine,Cupcake,White Wine
5.304292764289104,-3.655330350910264,2,United States,33,Cupcake® Vineyards Cabernet Sauvignon Red Wine,Cupcake,Red Wine
-0.7908176481643185,-0.4995722645603492,0,United States,34,Cupcake® Vineyards Pinot Noir Red Wine,Cupcake,Red Wine
-0.576118134287241,-0.6071663479489859,0,United States,35,Cupcake® Vineyards Malbec Red Wine,Cupcake,Red Wine
0.6671268476980369,-1.1012436416597338,1,United States,36,Kendall-Jackson Vintner’s Reserve Chardonnay,Kendall-Jackson,White Wine
-0.8166586367077914,0.0796263051437842,0,United States,37,Kendall-Jackson Vintner’s Reserve Cabernet Sauvignon,Kendall-Jackson,Red Wine
0.14669146657223145,-0.9817500476551709,1,United States,38,Kendall-Jackson Vintner’s Reserve Sauvignon Blanc,Kendall-Jackson,White Wine
-0.5433689833445621,-0.5808088214834187,1,United States,39,Kendall-Jackson Grand Reserve Chardonnay,Kendall-Jackson,White Wine
0.04698316848829671,-0.9346079435245925,1,United States,40,Kendall-Jackson Avant Chardonnay,Kendall-Jackson,White Wine
-1.439120371849331,0.37283609856611366,0,United States,41,Kendall-Jackson Vintner’s Reserve Merlot,Kendall-Jackson,Red Wine
-1.3675719995670519,0.2989942483256488,0,United States,42,Kendall-Jackson Vintner’s Reserve Pinot Noir,Kendall-Jackson,Red Wine
0.03891307905675328,-0.9322113313915688,1,United States,43,Kendall-Jackson Vintner’s Reserve Pinot Gris,Kendall-Jackson,White Wine
0.3296741548023631,-1.1058713100098074,1,United States,44,Kendall-Jackson Vintner’s Reserve Riesling,Kendall-Jackson,White Wine
0.26104977462355067,2.311822722899723,0,Argentina,45,Trapiche Oak Cask Malbec,Trapiche,Red Wine
0.7940189042837047,2.0101274355784877,0,Argentina,46,Trapiche Malbec,Trapiche,Red Wine
-0.3389864845271603,2.6684977795005254,0,Argentina,47,Trapiche Broquel Malbec,Trapiche,Red Wine
0.6673236113601962,-0.7806540753299673,1,United States,48,Sutter Home Chardonnay,Sutter Home,White Wine
0.3568997527325807,-0.6342888398321052,1,United States,49,Sutter Home Sauvignon Blanc,Sutter Home,White Wine
-0.19106999006130201,-1.2809811054441176,1,United States,50,Clos Du Bois Chardonnay,Clos du Bois,White Wine
-0.8599433233808812,-0.4836023390476373,0,United States,51,Clos du Bois Cabernet Sauvignon North Coast,Clos du Bois,Red Wine
0.9920755205296982,-0.4493599035298452,0,United States,52,Josh Cellars Cabernet Sauvignon,Josh Cellars,Red Wine
0.5091372307224028,-1.0787663160299084,1,United States,53,Josh Cellars Chardonnay,Josh Cellars,White Wine
0.2339128914069732,-1.0165354558063837,1,United States,54,Josh Cellars Sauvignon Blanc,Josh Cellars,White Wine
-0.9385541372647391,0.04527281742302443,0,United States,55,Josh Cellars Merlot,Josh Cellars,Red Wine
0.652789930266754,-0.5461447430192475,1,United States,56,Woodbridge Chardonnay by Robert Mondavi,Woodbridge By Robert Mondavi,White Wine
-0.21158312767985116,0.35435344429548077,0,United States,57,Woodbridge Cabernet Sauvignon by Robert Mondavi,Woodbridge By Robert Mondavi,Red Wine
0.4570587258366633,-0.4966078535155468,1,United States,58,Woodbridge Pinot Grigio by Robert Mondavi,Woodbridge By Robert Mondavi,White Wine
0.688145066631332,-0.6159056028882385,1,United States,59,Woodbridge Sauvignon Blanc by Robert Mondavi,Woodbridge By Robert Mondavi,White Wine
-0.42190673570762255,0.423826734197174,0,United States,60,Woodbridge Merlot by Robert Mondavi,Woodbridge By Robert Mondavi,Red Wine
2.605232307390152,1.258506085294291,2,New Zealand,61,Tussock Jumper Sauvignon Blanc,Tussock Jumper,White Wine
0.46062713379528974,-1.4257309403669334,1,United States,62,Gallo Family Vineyards Chardonnay,Gallo Family Vineyards,White Wine
0.5230246684384112,-1.3624029242233682,1,United States,63,Ferrari-Carano Sonoma Chardonnay,Ferrari-Carano,White Wine
-0.011156258524840054,-1.451993488936918,1,United States,64,Chateau St. Jean Chardonnay California,Chateau St. Jean,White Wine
-1.27121141862298,0.6444994794313992,0,United States,65,Rodney Strong Sonoma County Cabernet Sauvignon,Rodney Strong,Red Wine
-0.4380459168170458,-0.2730277522994643,1,United States,66,Rodney Strong Chalk Hill Chardonnay,Rodney Strong,White Wine
-1.4372652244630635,0.7814695802037116,0,United States,67,Rodney Strong Alexander Valley Cabernet Sauvignon,Rodney Strong,Red Wine
-1.9870760535168437,1.2093018662918957,0,United States,68,Rodney Strong Alexander’s Crown Cabernet Sauvignon,Rodney Strong,Red Wine
-0.8274116900176934,0.12263287782961661,0,United States,69,Menage A Trois Lavish Merlot,Menage a Trois Wine,Red Wine
-0.8815666764177811,0.1737780676963456,0,United States,70,Menage A Trois Cabernet Sauvignon,Menage a Trois Wine,Red Wine
0.3529054517189139,-0.9563064299098722,1,United States,71,Menage A Trois Pinot Grigio,Menage a Trois Wine,White Wine
3.430015389546564,2.1824918010703835,2,Australia,72,[ yellow tail ] Chardonnay,Yellow Tail,White Wine
2.5354070385975165,3.0972284841096065,2,Australia,73,[ yellow tail ] Cabernet Sauvignon,Yellow Tail,Red Wine
4.228106546725957,1.7252638391737039,2,Australia,74,[ yellow tail ] Pinot Grigio,Yellow Tail,White Wine
2.3885314109434264,3.140846824930639,2,Australia,75,[ yellow tail ]  Merlot,Yellow Tail,Red Wine
3.906384562894181,1.8749843316577997,2,Australia,76,[ yellow tail ] Sauvignon Blanc,Yellow Tail,White Wine
2.3332197626221913,3.1486826633197267,2,Australia,77,[ yellow tail ]  Pinot Noir,Yellow Tail,Red Wine
4.111646617507911,1.7633557411107836,2,Australia,78,[ yellow tail ] Riesling,Yellow Tail,White Wine
0.2883190327583376,-0.8746768697799542,1,United States,79,La Crema Sonoma Coast Chardonnay,La Crema Wines,White Wine
-0.6519032348286666,0.12723730557667878,0,United States,80,La Crema Sonoma Coast Pinot Noir,La Crema Wines,Red Wine
-0.8408391679103769,0.10340392157415268,0,United States,81,La Crema Monterey Pinot Noir,La Crema Wines,Red Wine
-0.17124761554275802,-0.7474492424809764,1,United States,82,La Crema Monterey Chardonnay,La Crema Wines,White Wine
-1.6312336972619192,0.5965531324295981,0,United States,83,La Crema Williamette Valley Pinot Noir,La Crema Wines,Red Wine
-0.8025494382477074,-0.30211201834036716,1,United States,84,La Crema Russian River Valley Chardonnay,La Crema Wines,White Wine
-1.8526956965211951,0.802571859176328,0,United States,85,La Crema Russian River Valley Pinot Noir,La Crema Wines,Red Wine
-0.5539337432362611,-0.6059210883989248,0,United States,86,Bota Box Cabernet Sauvignon,Bota Box Wines,Red Wine
0.6946736606357834,-1.8244213624514203,1,United States,87,Bota Box Pinot Grigio,Bota Box Wines,White Wine
0.30703171267577517,-1.5157563538208798,1,United States,88,Bota Box Sauvignon Blanc,Bota Box Wines,White Wine
0.43965883459901084,-1.7486884190478695,1,United States,89,Bota Box Chardonnay,Bota Box Wines,White Wine
0.16895648557223197,1.2343302912960472,0,Argentina,90,Bota Box Malbec,Bota Box Wines,Red Wine
-1.0671914310824238,-0.4534965567386136,0,United States,91,Bota Box Merlot,Bota Box Wines,Red Wine
0.23869295330554577,-1.602232482536481,1,United States,92,Bota Box Riesling,Bota Box Wines,White Wine
-0.7169566814855902,-0.8125238825371386,0,United States,93,Black Box Cabernet Sauvignon,Black Box Wines,Red Wine
-0.5227137021437492,-1.1370882065345718,1,United States,94,Black Box Chardonnay,Black Box Wines,White Wine
-0.1391266141758954,-1.3593582808193982,1,United States,95,Black Box Sauvignon Blanc,Black Box Wines,White Wine
-1.3555839309890179,-0.3276412580646874,0,United States,96,Black Box Merlot,Black Box Wines,Red Wine
0.4279076655142337,-1.741295116250273,1,United States,97,Black Box Riesling,Black Box Wines,White Wine
3.0015018768344253,1.6592144929735262,2,Australia,98,Lindeman’s Bin 65 Chardonnay,Lindemans Wine,White Wine
0.48495419175489757,-1.2900817705747705,1,United States,99,Franzia® Chardonnay White Wine,Franzia,White Wine
0.34453463564604186,-1.248380719460157,1,United States,100,Franzia® Rich & Buttery Chardonnay White Wine,Franzia,White Wine
-1.113064928754088,-0.16731070161724024,0,United States,101,Estancia Cabernet Sauvignon,Estancia,Red Wine
-0.20476220802605385,-1.1422143147606942,1,United States,102,Estancia Reserve Chardonnay,Estancia,White Wine
-0.2063762259123625,-1.1417349923340896,1,United States,103,Estancia Pinot Grigio,Estancia,White Wine
0.5526784136915615,1.7054898455335532,0,Italy,104,Ruffino Chianti DOCG,Ruffino,Red Wine
-0.20522478110857692,2.4312608344321007,0,Italy,105,Ruffino Riserva Ducale Oro Chianti Classico,Ruffino,Red Wine
0.8736772659287404,1.588236030069467,2,Italy,106,Ruffino Aziano Chianti Classico,Ruffino,Red Wine
-0.5985272557737361,-0.536867050229585,0,United States,107,Dark Horse Cabernet Sauvignon,Dark Horse Wine,Red Wine
0.4324416634854092,-1.5497828339148945,1,United States,108,Dark Horse Sauvignon Blanc,Dark Horse Wine,White Wine
0.10426360810839817,-1.3981450517243799,1,United States,109,Dark Horse Chardonnay,Dark Horse Wine,White Wine
-0.7792972590403091,-0.48318293844985283,0,United States,110,Dark Horse Merlot,Dark Horse Wine,Red Wine
-0.2909425239243214,-0.028405228427705348,0,United States,111,Rex Goliath Pinot Noir,Rex Goliath,Red Wine
0.07072699984162678,-0.687036913172473,1,United States,112,Rex Goliath Chardonnay,Rex Goliath,White Wine
-0.7858968460474748,0.22693809329284878,0,United States,113,Rex Goliath Cabernet Sauvignon,Rex Goliath,Red Wine
0.06528946730894149,-0.6861233543663242,1,United States,114,Rex Goliath Pinot Grigio,Rex Goliath,White Wine
0.03142914416786614,0.7304567279811717,0,Chile,115,Concha y Toro Casillero Del Diablo Cabernet Sauvignon,Casillero del Diablo,Red Wine
0.014368615707663712,0.7472692205607006,0,Chile,116,Concha Y Toro Casillero del Diablo Malbec,Casillero del Diablo,Red Wine
-0.8304201381920857,-0.8819782442420244,0,United States,117,14 Hands Cabernet Sauvignon,14 Hands,Red Wine
-0.9401733544610767,-0.849384319232901,0,United States,118,14 Hands Merlot,14 Hands,Red Wine
-0.1211732027647167,-1.7451735354432378,1,United States,119,14 Hands Chardonnay,14 Hands,White Wine
0.14692537995166893,-1.8965005015304601,1,United States,120,14 Hands Pinot Grigio,14 Hands,White Wine
-1.1611411254372714,0.17402582572569014,0,United States,121,J. Lohr Estates Seven Oaks Cabernet Sauvignon Paso Robles CA,J. Lohr Wines,Red Wine
-0.12985526512769438,-0.88616015622784,1,United States,122,J. Lohr Estates Riverstone Chardonnay Monterey Arroyo Seco CA,J. Lohr Wines,White Wine
-0.9751172619338887,0.014372087149646816,0,United States,123,J. Lohr Estates Los Osos Merlot Paso Robles CA,J. Lohr Wines,Red Wine
-0.7978919700209394,-0.7110636530612999,0,United States,124,Bogle Merlot,Bogle,Red Wine
-0.002200173469206587,0.8578462104359117,0,Chile,125,Cono Sur Bicicleta Pinot Noir,Cono Sur,Red Wine
0.172008516684105,-1.1253615673104895,1,United States,127,Hess Select Monterey Chardonnay,Hess Collection,White Wine
-0.9075170551953042,-0.04287568877822286,0,United States,128,Hess Select North Coast Cabernet Sauvignon,Hess Collection,Red Wine
-0.08856119290154288,-1.0025673838779163,1,United States,129,Hess Select Sauvignon Blanc,Hess Collection,White Wine
-0.03795226824998356,1.3325299639443102,0,Chile,130,House Wine Cabernet Sauvignon,House Wine,Red Wine
0.1322113457427559,-1.0188888586771105,1,United States,131,House Wine Pinot Grigio 3L Box,House Wine,White Wine
0.3574177777208747,1.115283085792375,0,Chile,132,House Wine Malbec 3L Box,House Wine,Red Wine
1.181530591226563,0.23112398756303673,1,Chile,133,House Wine Sauvignon Blanc,House Wine,White Wine
0.9845172731090875,0.33297372279529547,1,Chile,134,House Wine Chardonnay,House Wine,White Wine
0.44295478822090056,1.9924866830369807,0,Argentina,135,Santa Julia Organic Malbec,Santa Julia,Red Wine
1.7768129048997334,0.6374958069161484,2,France,136,Gerard Bertrand Cote Des Roses Chardonnay,Gerard Bertrand,White Wine
0.25240335527221247,0.8051791519043595,0,Italy,137,Villa Antinori Toscana Rosso,Antinori,Red Wine
0.6880356321557094,0.47541943473677795,0,Italy,138,Santa Cristina Rosso Toscana,Antinori,Red Wine
2.003016631686404,-0.6700573251014433,2,Italy,139,Santa Cristina Pinot Grigio,Antinori,White Wine
0.3099772530662792,0.8390915418965504,0,Italy,140,Antinori Pèppoli Chianti Classico,Antinori,Red Wine
0.09315053888957599,-0.9939342348937373,1,United States,141,Joel Gott Sauvignon Blanc,Joel Gott,White Wine
-1.0899839180449928,0.5314821764829011,0,United States,142,Robert Mondavi Bourbon Barrel Aged Cabernet Sauvignon Private Selection,Robert Mondavi Private Selection,Red Wine
0.1776956223562652,-0.6585016745463079,1,United States,143,Robert Mondavi Buttery Chardonnay Private Selection,Robert Mondavi Private Selection,White Wine
0.2715728653678625,1.61092526208804,0,Chile,144,Smoking Loon Cabernet Sauvignon,Smoking Loon,Red Wine
2.6587171615581866,1.2624330283130638,2,New Zealand,145,Villa Maria Private Bin Sauvignon Blanc,Villa Maria,White Wine
-1.0813988070376568,-0.680968987161739,0,United States,146,Angeline Pinot Noir,Angeline Winery,Red Wine
-0.18168530436638,-1.6195939067609837,1,United States,147,Angeline Reserve Sauvignon Blanc,Angeline Winery,White Wine
-1.196908674844481,-0.6154937720405748,0,United States,148,Angeline Reserve Merlot,Angeline Winery,Red Wine
-0.11086962153251581,2.084790004303718,0,Argentina,149,Luigi Bosca Malbec,Luigi Bosca,Red Wine
-1.2401827485726136,0.8094579452710065,0,United States,150,Siduri Willamette Valley Pinot Noir,Siduri,Red Wine
-0.6793963729045746,0.032962690400951324,0,United States,151,"McManis Cabernet Sauvignon Red Wine – 750ml, California",McManis,Red Wine
-0.6955365517676615,0.037755914666998854,0,United States,152,"McManis Pinot Noir Red Wine – 750ml, Lodi, California",McManis,Red Wine
0.6986746809458992,-1.5352330821281301,1,United States,153,Gato Negro Sauvignon Blanc,Gato Negro,White Wine
-0.416042762967696,-0.4886804754188317,0,United States,154,Gato Negro Malbec,Gato Negro,Red Wine
0.20670681453044026,0.9504350073045773,0,Chile,155,Frontera Malbec,Frontera,Red Wine
1.043715797729333,0.04912231167652028,1,Chile,156,Frontera Chardonnay,Frontera,White Wine
-1.3934419719863966,-0.16696492422957834,0,United States,157,Columbia Crest H3 Cabernet Sauvignon,Columbia Crest,Red Wine
-0.8407877436658151,-0.4936152664501582,0,United States,158,Columbia Crest Grand Estates Merlot,Columbia Crest,Red Wine
-1.1182608636672502,-0.5531148219910169,1,United States,159,Cakebread Cellars Napa Valley Chardonnay,Cakebread Cellars,White Wine
-0.16346073989153947,-0.8499493323246381,1,United States,160,J Vineyards & Winery Pinot Gris,J Vineyards,White Wine
-1.6157318155790574,0.9373779046542998,0,United States,161,Ridge Three Valleys,Ridge Vineyards,Red Wine
-1.7712775955507154,1.0645315651625664,0,United States,162,Ridge Ponzo Zinfandel,Ridge Vineyards,Red Wine
-0.1710990471778822,-1.0926873584236971,1,United States,163,Four Vines Naked Chardonnay,Four Vines,White Wine
-0.8153470238061125,-0.2121565867263406,0,United States,164,Decoy California Cabernet Sauvignon,Decoy Wines,Red Wine
-1.1810553824555734,-0.10845922248253562,0,United States,165,Decoy California Pinot Noir,Decoy Wines,Red Wine
-0.30122547820460177,-1.087529641459319,1,United States,166,Decoy Sonoma County Sauvignon Blanc,Decoy Wines,White Wine
-1.3675260163181349,-0.031411282616447475,0,United States,167,Decoy Sonoma County Merlot,Decoy Wines,Red Wine
-1.7680084755896195,0.2576146819589411,0,United States,168,Decoy Limited Napa Valley Cabernet Sauvignon,Decoy Wines,Red Wine
-0.9841825542164429,-0.3982423353159748,1,United States,169,Frank Family Vineyards Carneros Chardonnay,Frank Family,White Wine
-2.3128130230547073,0.9819882173484724,0,United States,170,Frank Family Vineyards Napa Valley Cabernet Sauvignon,Frank Family,Red Wine
1.2538193672693632,-2.1996431012684554,1,United States,171,Carlo Rossi Chablis,Carlo Rossi,White Wine
-0.5959479350509719,0.38230250091953943,0,United States,172,Sterling Vintner’s Collection Cabernet Sauvignon,Sterling,Red Wine
-0.25224230611543735,-0.1473127714409889,1,United States,173,Sonoma-Cutrer Sonoma Coast Chardonnay White Wine,Sonoma-Cutrer Winery,White Wine
-1.2294395436476522,0.005345054180277654,0,United States,174,Gnarly Head Cabernet Sauvignon,Gnarly Head,Red Wine
-0.8318185590996944,0.6012984930358579,0,United States,175,The Federalist Lodi Cabernet Sauvignon,The Federalist,Red Wine
-1.3772367241669488,0.8824637403844307,0,United States,176,The Federalist Lodi Zinfandel,The Federalist,Red Wine
-1.5561688538826637,1.0098667315873506,0,United States,177,The Federalist Bourbon Barrel Aged Zinfandel,The Federalist,Red Wine
-1.1573744093290843,-0.48415309317255156,0,United States,178,Bonterra Organic Cabernet Sauvignon,Bonterra,Red Wine
0.15844871712987485,-1.6360158862551148,1,United States,179,Bonterra Organic Sauvignon Blanc,Bonterra,White Wine
-0.7462037973771107,0.16202336633052425,0,United States,180,Murphy-Goode California Cabernet Sauvignon,Murphy-Goode,Red Wine
0.12501644545898805,-0.7685582860363198,1,United States,181,Murphy-Goode North Coast Sauvignon Blanc,Murphy-Goode,White Wine
-0.7248144781135732,0.1409450174248461,0,United States,182,Murphy-Goode California Pinot Noir,Murphy-Goode,Red Wine
-0.7551200070862345,0.16747625721142007,0,United States,183,Murphy-Goode California Merlot,Murphy-Goode,Red Wine
-1.1998078818147593,0.4431886916174227,0,United States,184,Parducci Small Lot Pinot Noir,Parducci,Red Wine
0.5998462538619065,0.8263499514397902,0,Italy,185,Cecchi Chianti Classico,Cecchi,Red Wine
0.7510130878580081,0.6762696388258366,0,Italy,186,Cecchi Bonizio Rosso,Cecchi,Red Wine
-0.4509786499388593,2.7167741130802665,0,Argentina,187,Terrazas de los Andes Reserva Malbec,Terrazas de los Andes,Red Wine
-0.001768515120914939,2.371411480911434,0,Argentina,188,Terrazas de los Andes Altos de Plata Malbec,Terrazas de los Andes,Red Wine
0.22734887234245163,-0.4885756139746664,1,United States,189,Vendange Chardonnay,Vendange,White Wine
-0.37109226455540006,-0.8753783229209532,1,United States,190,Duckhorn Vineyards Napa Valley Sauvignon Blanc,Duckhorn,White Wine
-1.3432646503930024,-0.0799497550857971,0,United States,191,Duckhorn Vineyards Napa Valley Cabernet Sauvignon,Duckhorn,Red Wine
-2.305545355896316,0.855005994958772,0,United States,192,Duckhorn Vineyards Napa Valley Merlot,Duckhorn,Red Wine
0.1949055766453006,-0.29492592456695055,1,United States,193,William Hill North Coast Chardonnay,William Hill,White Wine
-0.8833529357467482,0.7396060563930476,0,United States,194,William Hill North Coast Cabernet Sauvignon,William Hill,Red Wine
0.9222197587816323,-0.9889523542765539,1,United States,195,Ste Genevieve Chardonnay,Ste Genevieve,White Wine
