first_pca,second_pca,label,Country,ID,Name,Brand,Categories
2.1330380672818317,0.22173141758035622,2,Italy,196,Mezzacorona Pinot Grigio,Mezzacorona,White Wine
3.4432788211380925,0.516055969233939,2,New Zealand,197,Kim Crawford Sauvignon Blanc,Kim Crawford Wines,White Wine
-0.7947686262894257,0.4938818750388189,0,United States,198,Sokol Blosser Evolution Pinot Noir,Sokol Blosser,Red Wine
-0.16152691722114768,-0.6661260590782274,1,United States,199,Matchbook Chardonnay,Matchbook,White Wine
0.112251747332917,-0.2301165315393391,1,United States,200,Wente Vineyards Riva Ranch Chardonnay,Wente Vineyards,White Wine
-0.691329847234764,0.626031233042783,0,United States,201,Wente Vineyards Southern Hills Cabernet Sauvignon,Wente Vineyards,Red Wine
-0.9221151429446881,0.8523500080302251,0,United States,202,Wente Vineyards Charles Wetmore Cabernet Sauvignon,Wente Vineyards,Red Wine
0.20119350549738774,-0.3266550421535399,1,United States,203,Wente Vineyards Morning Fog Chardonnay,Wente Vineyards,White Wine
0.7496769551704104,-1.8120143185471442,1,United States,204,Charles Smith Kung Fu Girl Riesling,Charles Smith Wines,White Wine
-1.470676570242873,-0.34148245079342915,0,United States,205,"Benziger Cabernet Sauvignon Red Wine – 750ml, Sonoma County",Benziger,Red Wine
-0.3619200293451965,-1.4399783761863147,1,United States,206,"Benziger Chardonnay White Wine – 750ml, Sonoma County",Benziger,White Wine
-1.5108813770353495,0.5058211997013301,0,United States,207,JUSTIN Cabernet Sauvignon,Justin Winery,Red Wine
-0.04415568234953519,-0.8747588072616006,1,United States,208,JUSTIN Sauvignon Blanc,Justin Winery,White Wine
-3.2259264408590202,1.989714783721477,0,United States,209,JUSTIN ISOSCELES,Justin Winery,Red Wine
2.8288213647328257,-0.734199580792077,2,Italy,210,Cavit Pinot Grigio,Cavit,White Wine
-1.6494989032428644,0.08446652859138522,0,United States,211,Charles Krug Cabernet Sauvignon,Charles Krug,Red Wine
-1.823352687381494,0.07008291794863068,0,United States,212,Charles Krug Merlot,Charles Krug,Red Wine
-0.09461403964121527,-1.3635948177225388,1,United States,213,Charles Krug Sauvignon Blanc,Charles Krug,White Wine
-1.141199368774039,0.3171919785289588,0,United States,214,King Estate Willamette Valley Pinot Noir,King Estate,Red Wine
-0.06279264625162143,-0.8186751859667103,1,United States,215,King Estate Willamette Valley Pinot Gris,King Estate,White Wine
-0.985621527956434,0.16054232901618679,0,United States,216,King Estate “Inscription” Willamette Valley Pinot Noir,King Estate,Red Wine
2.376204314816055,1.706865790308664,2,Australia,217,19 Crimes Cabernet Sauvignon,19 Crimes,Red Wine
0.5854171238799981,-2.087033297759556,1,United States,218,Archer Roose Sauvignon Blanc,Archer Roose,White Wine
2.206630442717315,-0.27049856624281643,2,Italy,219,Folonari Pinot Grigio,Folonari,White Wine
0.08562338563661,0.21870434397742167,0,Spain,220,Campo Viejo Tempranillo Rioja,Campo Viejo,Red Wine
-1.3261659723411099,0.5772954598810618,0,United States,221,Napa Cellars Pinot Noir,Napa Cellars,Red Wine
-0.14670318608941818,-0.5886562825079468,1,United States,222,Napa Cellars Sauvignon Blanc,Napa Cellars,White Wine
-1.5449516223163335,0.6789152033813696,0,United States,223,Napa Cellars Merlot,Napa Cellars,Red Wine
-0.5821559728620085,0.08356155773961409,0,United States,224,Pepperwood Grove Pinot Noir,Pepperwood Grove,Red Wine
0.6875820480713551,1.1137578275824829,0,Italy,225,Frescobaldi Castiglioni Chianti Chianti DOCG,Frescobaldi,Red Wine
1.2216265800299522,0.2543433204933932,2,Italy,226,Ferrari Carano Fume Blanc,Ferrari,White Wine
-0.7825065902497188,0.003548428696616715,0,United States,227,Line 39 Pinot Noir,Line 39,Red Wine
-0.6177736298584164,-0.08871485800354706,0,United States,228,Line 39 Cabernet Sauvignon,Line 39,Red Wine
0.38371367897864134,-1.0820399076067,1,United States,229,Line 39 Sauvignon Blanc,Line 39,White Wine
-0.11317708981839592,-1.3840198417709646,1,United States,230,Cambria Katherine’s Vineyard Chardonnay,Cambria,White Wine
-0.8229380377271399,0.49955839602896207,0,United States,231,SIMI Sonoma County Cabernet Sauvignon,SIMI,Red Wine
0.141298119323627,-0.5315766905531643,1,United States,232,SIMI Sonoma County Chardonnay,SIMI,White Wine
0.1481213441172221,-0.5816386825841006,1,United States,233,SIMI Sonoma County Sauvignon Blanc,SIMI,White Wine
-0.3115787538633202,-0.48153873226186206,1,United States,234,Matanzas Creek Alexander Valley Chardonnay,Matanzas Creek,White Wine
2.307654007243879,0.5484912244558681,2,Italy,235,Tiamo Organic Pinot Grigio,Tiamo,White Wine
0.2870001873897308,1.6746716675190625,0,Argentina,236,Kaiken Estate Malbec,Kaiken,Red Wine
-1.840351320479007,0.5830242017154258,0,United States,237,Klinker Brick Old Vine Zinfandel,Klinker Brick,Red Wine
-0.8122321172090589,-0.7264734317760658,0,United States,238,CK Mondavi Cabernet Sauvignon,CK Mondavi,Red Wine
0.12544991712489717,-1.6791790459350913,1,United States,239,CK Mondavi Chardonnay,CK Mondavi,White Wine
0.36485698875493006,-1.8044540946623442,1,United States,240,CK Mondavi Pinot Grigio,CK Mondavi,White Wine
-0.7795224710143541,-0.7470228107114315,0,United States,241,CK Mondavi Merlot,CK Mondavi,Red Wine
-0.8594247075679012,-0.43753164515526777,0,United States,242,Cycles Gladiator Pinot Noir,Cycles Gladiator,Red Wine
0.1747453689058135,1.4047718052839486,0,Argentina,243,Doña Paula Estate Malbec,Dona Paula,Red Wine
3.3872582674652096,0.6696735677966391,2,New Zealand,244,Oyster Bay Marlborough Sauvignon Blanc,Oyster Bay,White Wine
1.3728208701593767,2.027248372754099,2,New Zealand,245,Oyster Bay Marlborough Pinot Noir,Oyster Bay,Red Wine
2.7677531888258833,0.799648982748182,2,New Zealand,246,Oyster Bay Hawke’s Bay Pinot Gris,Oyster Bay,White Wine
2.766393805692712,0.7998773724497192,2,New Zealand,247,Oyster Bay Marlborough Chardonnay,Oyster Bay,White Wine
1.6526988941409828,1.8487560027552175,2,New Zealand,248,Oyster Bay Hawke’s Bay Merlot,Oyster Bay,Red Wine
-0.8130279335986224,0.04371999104983127,0,United States,249,Liberty School Cabernet Sauvignon,Liberty School,Red Wine
-1.3205130943228625,0.11811283638683473,0,United States,250,Franciscan Cabernet Sauvignon,Franciscan,Red Wine
-0.4304365524073415,0.26762727866135677,0,United States,251,Meiomi Pinot Noir,Meiomi Wines,Red Wine
-0.13669539901519256,-0.6189439537570597,1,United States,252,Meiomi Chardonnay,Meiomi Wines,White Wine
2.9222222899310375,0.7030513448934249,2,New Zealand,253,Nobilo Sauvignon Blanc,Nobilo,White Wine
-1.5238936737789694,0.08768814908947282,0,United States,254,DAOU Vineyards Cabernet Sauvignon,Daou Vineyards,Red Wine
-4.3000332153113225,6.696633924946436,0,France,255,Dom Pérignon Vintage Champagne,Dom Perignon Champagne,Others
-1.0806381075117866,-0.6410056030207688,0,United States,256,A to Z Pinot Noir,A to Z,Red Wine
-0.1987008892654972,-1.6343762278601723,1,United States,257,A to Z Pinot Gris,A to Z,White Wine
0.02151837316243359,-1.745187350627627,1,United States,258,A to Z Chardonnay,A to Z,White Wine
-1.4173655089310322,-0.3458828510995994,0,United States,259,Adelsheim Willamette Valley Pinot Noir,Adelsheim,Red Wine
-0.711248120316965,-0.06323462667611761,0,United States,260,Leese-Fitch Cabernet Sauvignon,Leese-Fitch,Red Wine
1.2025134475682941,-0.3955050453381194,1,Chile,261,Carta Vieja Sauvignon Blanc,Carta Vieja,White Wine
1.0833722454035426,0.9441314063810152,1,Chile,262,Veramonte Organic Reserva Sauvignon Blanc,Veramonte,White Wine
0.01493817914593031,1.5176621772166747,0,Argentina,263,Finca de los Padrillos Malbec,Ernesto Catena,Red Wine
-1.0197780933577423,0.23901546368647048,0,United States,264,Louis M. Martini Sonoma County Cabernet Sauvignon,Louis M. Martini,Red Wine
1.1276330357824826,0.8151773170380618,2,Italy,265,Gabbiano Chianti,Gabbiano,Red Wine
0.5038697005222668,1.8798191770274781,0,Argentina,266,Revolution El Libre Malbec,Revolution Wine Company,Red Wine
0.3865191335212115,1.9693329287756056,0,Argentina,267,Argentine Revolution Malbec,Revolution Wine Company,Red Wine
1.1081868255459817,1.5858702446163038,2,France,268,Le Grand Noir Pinot Noir,Le Grand Noir,Red Wine
-1.1727400176139258,0.4021325718705922,0,United States,269,Noble Vines 337 Cabernet Sauvignon,Noble Vines,Red Wine
-1.1399672324572765,-0.46299148378912414,0,United States,270,Broadside Paso Robles Cabernet Sauvignon,Broadside,Red Wine
1.6964337411044286,-0.192445861610695,2,Italy,271,Chloe Pinot Grigio,Chloe,White Wine
-0.32673149217622977,-1.2316940395926557,1,United States,272,Chloe Chardonnay,Chloe,White Wine
-0.928920822650878,-0.4544693581371055,0,United States,273,Chloe Pinot Noir,Chloe,Red Wine
-2.21539836475899,0.8959652172739999,0,United States,274,Freemark Abbey Napa Valley Cabernet Sauvignon,Freemark Abbey,Red Wine
-1.3232555849580856,0.10777253063157086,0,United States,275,Hahn Cabernet Sauvignon,Hahn,Red Wine
-0.4594237433122865,-0.8188618272047827,1,United States,276,Hahn Chardonnay,Hahn,White Wine
2.386062197340411,0.5721908093248591,2,Italy,277,Voga Pinot Grigio,Voga,White Wine
-0.6353136733709103,-0.3434465066610741,0,United States,278,Erath Pinot Noir,Erath,Red Wine
-0.6306851443229808,0.4764768914451782,0,United States,279,Dreaming Tree Cabernet Sauvignon,The Dreaming Tree,Red Wine
0.23618033512900222,-0.6273661185960632,1,United States,280,SeaGlass Sauvignon Blanc,SeaGlass,White Wine
0.16426302393463396,-0.562063373765103,1,United States,281,Sean Minor 4B Chardonnay,Sean Minor,White Wine
2.228412910136097,0.6918242395050669,2,Italy,282,Santa Margherita Pinot Grigio DOC,Santa Margherita,White Wine
0.39115583028536577,1.9808331299748139,0,Italy,283,Santa Margherita Chianti Classico Riserva DOCG,Santa Margherita,Red Wine
2.1335095880630583,0.28430292923186073,2,France,284,Pascal Jolivet Attitude Sauvignon Blanc,Domaine Pascal Jolivet,White Wine
-1.642862565046925,-0.31946004549044554,0,United States,285,Ancient Peaks Cabernet Sauvignon,Ancient Peaks,Red Wine
-0.9086169764070156,-0.7332369871578703,0,United States,286,Acrobat Pinot Noir,Acrobat,Red Wine
-0.6757541633150567,0.5202155264199609,0,United States,287,Tortoise Creek Pinot Noir,Tortoise Creek,Red Wine
-0.9635244039612644,-0.1232684992364705,0,United States,288,Grayson Cellars Cabernet Sauvigon,Grayson Cellars,Red Wine
-1.268124846231467,0.713533634375969,0,United States,289,Silver Palm Cabernet Sauvignon,Silver Palm,Red Wine
0.5452789072038128,2.140219007732987,0,Argentina,290,Tilia Malbec,Tilia,Red Wine
0.20819855715110575,1.240910985956098,0,Argentina,291,Cigar Box Reserve Hand Harvested Malbec,Cigar Box,Red Wine
-0.3108170630970502,1.6186983188811856,0,Argentina,292,Diamandes Perlita Malbec-Syrah,DiamAndes,Red Wine
-1.5468868604661499,0.5871327936021379,0,United States,293,Markham Merlot,Markham Vineyards,Red Wine
0.17598733090443555,-1.8896447803958805,1,United States,294,AVA Grace Vineyards Pinot Grigio White Wine,AVA Grace Vineyards,White Wine
-0.04559930135529957,-1.7852647769198289,1,United States,295,"AVA Grace Vineyards Sauvignon Blanc White Wine – 750ml, 2017 California",AVA Grace Vineyards,White Wine
-0.006314752948482891,-0.3065409398177112,1,United States,296,Toad Hollow Chardonnay,Toad Hollow,White Wine
2.4695437928808213,0.24813707051858408,2,Italy,297,Santa Marina Pinot Grigio,Santa Marina,White Wine
-0.6605748722090627,-0.6553041713761245,0,United States,298,Bread & Butter Pinot Noir,Bread  Butter,Red Wine
0.00025152662904560875,-1.5041197897791956,1,United States,299,Bread & Butter Chardonnay,Bread  Butter,White Wine
-0.8582019612534656,0.8049104113027779,0,United States,300,Willamette Valley Vineyards Whole Cluster Pinot Noir,Willamette Valley Vineyards,Red Wine
-0.12820311251610383,-1.406540246360626,1,United States,301,Carmel Road Monterey Chardonnay,Carmel Road,White Wine
-1.1450405008805138,-0.4019607892136124,0,United States,302,Carmel Road Monterey Pinot Noir,Carmel Road,Red Wine
-0.9463230918110268,0.5422779635582581,0,United States,303,RouteStock Willamette Valley Pinot Noir,RouteStock,Red Wine
-1.3380118534448375,0.7675817934325332,0,United States,304,RouteStock Cabernet Sauvignon,RouteStock,Red Wine
-0.21329845987703616,-0.5479251945200443,1,United States,305,Mer Soleil Silver Unoaked Chardonnay,Mer Soleil,White Wine
-0.7637970914503852,-0.1683428247762579,1,United States,306,Mer Soleil Chardonnay,Mer Soleil,White Wine
0.10568639425240249,-1.7722704367205806,1,United States,307,Bandit Pinot Grigio 1L Tetra Pak ®,Bandit,White Wine
-0.12620889077192907,1.163133040995453,0,Argentina,308,Antigal Uno Malbec,Antigal,Red Wine
0.6008265471564492,0.7940416284869287,0,Argentina,309,Alamos Malbec,Alamos,Red Wine
0.16385698843532592,0.9129750756935455,0,Argentina,310,Alamos Cabernet Sauvignon,Alamos,Red Wine
-0.04929650854523716,1.0196180351918525,0,Argentina,311,Alamos Red Blend,Alamos,Red Wine
-2.7824694242144083,1.1442510165724942,0,United States,312,Caymus Napa Valley Cabernet Sauvignon,Caymus,Red Wine
-1.3248666762333297,2.4221387083906074,0,Argentina,313,Caymus Red Schooner,Caymus,Red Wine
-0.053618676154800045,1.7108927667016833,0,Chile,314,Root:1 Cabernet Sauvignon,Root 1,Red Wine
-0.6892097905888822,0.4120437905302329,0,United States,315,Spellbound California Cabernet Sauvignon,Spellbound,Red Wine
0.019968506220256782,-0.3263599552608392,1,United States,316,Toasted Head Chardonnay,Toasted Head,White Wine
2.0222187323892507,0.11573338036434175,2,Italy,317,KRIS Pinot Grigio,KRIS,White Wine
-0.28809265249490923,-1.4381147079884569,1,South Africa,318,Indaba Sauvignon Blanc,Indaba,White Wine
-2.0637032642631494,0.7899834484826297,0,United States,319,Flowers Sonoma Coast Pinot Noir,Flowers Vineyards and Winery,Red Wine
-0.8639156110746724,-0.3364964614427007,1,United States,320,Flowers Sonoma Coast Chardonnay,Flowers Vineyards and Winery,White Wine
-0.21501091696915817,-0.42873768467086604,1,United States,321,Raeburn Chardonnay,Raeburn,White Wine
-0.9272007570199248,0.39180521861266804,0,United States,322,Replica Misbehaved California Pinot Noir,Replica,Red Wine
2.5943934322590083,1.1605772685390348,2,New Zealand,323,Spy Valley Sauvignon Blanc,Spy Valley,White Wine
-0.21501091696915817,-0.42873768467086604,1,United States,324,Raeburn Chardonnay,Raeburn,White Wine
-0.9272007570199248,0.39180521861266804,0,United States,325,Replica Misbehaved California Pinot Noir,Replica,Red Wine
2.5943934322590083,1.1605772685390348,2,New Zealand,326,Spy Valley Sauvignon Blanc,Spy Valley,White Wine
0.3052931227766528,0.90194620548467,0,Spain,327,Montecillo Crianza,Montecillo,Red Wine
-0.5261680607946354,-0.6171667069663159,1,United States,328,Butter Chardonnay,JaM Cellars,White Wine
-1.027882916366466,-0.7597654117805968,0,United States,329,Alias Pinot Noir,Alias,Red Wine
-1.8129461773376465,0.024651655790798192,0,United States,330,Baby Blue,Blue Rock,Red Wine
-0.8510443831815567,-0.552791720307707,0,United States,331,Carnivor Cabernet Sauvignon,Carnivor,Red Wine
-0.027846747907847972,1.4300294680388737,0,Argentina,332,Crios de Susana Balbo Malbec,Crios,Red Wine
-1.0579632333650821,-0.46939429973244406,0,United States,333,Cannonball Cabernet Sauvignon,Cannonball,Red Wine
-1.0574843148376716,0.46313719057165276,0,United States,334,Oberon Napa County Cabernet Sauvignon,Oberon,Red Wine
-0.41877974789593725,0.4109752776741586,0,United States,335,The Pinot Project Pinot Noir,The Pinot Project,Red Wine
-1.278127646147501,-0.46382868295427926,0,United States,336,Averaen Willamette Valley Pinot Noir,Averaen,Red Wine
-0.7216668188409422,0.0036154378835690283,0,United States,337,Love Noir Pinot Noir Red Wine,Love Noir,Red Wine
-0.8961029835316143,-0.028616891809358114,0,United States,338,Imagery Cabernet Sauvignon,Imagery,Red Wine
-0.8977170014179228,-0.02813756938275337,0,United States,339,Imagery Pinot Noir,Imagery,Red Wine
-0.01326373811731494,-0.9784272324460526,1,United States,340,Imagery Chardonnay,Imagery,White Wine
0.47523451246060355,-1.2318532644601876,1,United States,341,Imagery Sauvignon Blanc,Imagery,White Wine
3.3307613529177025,0.5566604457386484,2,New Zealand,342,Matua Marlborough Sauvignon Blanc,Matua,White Wine
-0.3529568579828169,-1.2614322111292036,1,United States,343,Chime Chardonnay California,Chime,White Wine
-1.044563345622275,-0.16966120710583285,0,United States,344,Duck Pond Pinot Noir,Duck Pond,Red Wine
1.785662753198005,0.8107484740434864,2,New Zealand,345,Cloudy Bay Sauvignon Blanc,Cloudy Bay,White Wine
2.5270135162115612,0.852732658688658,2,New Zealand,346,Loveblock Sauvignon Blanc,Loveblock,White Wine
0.7073582815532995,2.366004113719549,2,New Zealand,347,Loveblock Pinot Noir,Loveblock,Red Wine
-0.09938534579936525,-1.2412694405681228,1,United States,348,Conundrum White Blend,Conundrum,White Wine
-1.2800585753533702,-0.48473568245933385,0,United States,349,Aviary Cabernet Sauvignon,Aviary Vineyards,Red Wine
1.9493815811114246,0.26283123826744936,2,Italy,350,Luna Nuda Pinot Grigio,Luna Nuda,White Wine
-0.04145589138910781,-0.9372716708206457,1,United States,351,Honig Napa Valley Sauvignon Blanc,Honig,White Wine
-2.23502698553669,0.9634039486608474,0,United States,352,Honig Cabernet Sauvignon,Honig,Red Wine
0.6276181750346963,-1.983572658121973,1,United States,353,BABE Grigio with Bubbles,BABE,White Wine
2.3911741287735264,-0.7577513547257397,2,Italy,354,Ca’ Donini Pinot Grigio,Ca Donini,White Wine
-1.4257672386092757,0.6702949986036896,0,United States,355,Paul Dolan Vineyards Organically Grown Cabernet Sauvignon,Paul Dolan,Red Wine
0.3994635060987175,1.9610473508054893,0,Argentina,356,Punto Final Malbec Clásico,Renacer,Red Wine
-0.510451268052777,1.722519897747022,0,Argentina,357,Domaine Jean Bousquet Cabernet Sauvignon,Domaine Jean Bousquet,Red Wine
0.22150629421480308,1.7891416729944403,0,Argentina,358,La Posta Pizzella Malbec,La Posta,Red Wine
0.34259939749622587,-1.3401631292393887,1,United States,359,Emmolo Sauvignon Blanc,Emmolo,White Wine
-0.9821187748704274,0.8172914692597034,0,United States,360,Textbook Cabernet Sauvignon,Textbook,Red Wine
-1.557825494815235,-0.2277605153403391,0,United States,361,Benton-Lane Estate Pinot Noir,Benton Lane,Red Wine
2.5420342616890297,1.3585029334760113,2,New Zealand,362,Wairau River Sauvignon Blanc,Wairau River,White Wine
-2.4088606927223544,1.5489338732448867,0,United States,363,Quilt Cabernet Sauvignon,Quilt Wines,Red Wine
-0.8851917345201258,0.049908794093701324,1,United States,364,Quilt Napa Valley Chardonnay,Quilt Wines,White Wine
-0.9422159826611686,-0.7431212311971324,0,United States,365,Auspicion Cabernet Sauvignon,Auspicion,Red Wine
2.126106472016723,-0.10796998863182607,2,Italy,366,Gemma Di Luna Pinot Grigio DOC Delle Venezie,Gemma Di Luna,White Wine
2.0577782189382896,0.4267012002112165,2,Italy,367,Riff Pinot Grigio DOC,Riff,White Wine
0.06367172093521689,0.009586268448296395,0,Spain,368,Altos Hormigas Malbec,Altos Las Hormigas,Red Wine
-0.544582648485823,-0.6681019214814848,1,South Africa,369,Southern Right Sauvignon Blanc,Southern Right,White Wine
0.5093792817217194,0.27231968046935456,0,Spain,370,Flaco Tempranillo,Flaco,Red Wine
0.2730046465247857,1.2913239933765595,0,Argentina,371,Diseno Malbec,Diseno,Red Wine
-1.0783990336495433,-0.10706150371916637,0,United States,372,Folly Of The Beast Pinot Noir,Folly of the Beast,Red Wine
-1.5762022322358444,0.3648074609714733,0,United States,373,Hahn SLH Pinot Noir,Hahn SLH,Red Wine
-1.471419987573925,0.35145549747127663,0,United States,374,INTRINSIC Cabernet Sauvignon,Intrinsic Wine Co.,Red Wine
0.27230411480468697,0.8412663784703872,0,Spain,375,Martin Codax Ergo Rojo Spanish Red Blend,Martin Codax,Red Wine
-2.3679635239407606,0.9675690629511693,0,United States,376,Faust Cabernet Sauvignon,Faust,Red Wine
-1.8915271298597147,1.0144741883809334,0,United States,377,Jordan Cabernet Sauvignon,Jordan,Red Wine
-1.293498740084763,0.9371149181778206,0,United States,378,True Myth Cabernet Sauvignon,True Myth,Red Wine
0.5533012700822766,-0.916162347608363,1,United States,379,Pomelo Sauvignon Blanc,Pomelo,White Wine
2.9802066573549677,-0.6214398771431027,2,Germany,380,Clean Slate Riesling,Clean Slate,White Wine
0.5158362352553346,-0.6280146597159573,1,United States,381,THRIVE Sauvignon Blanc,THRIVE,White Wine
2.2594053240045775,0.62710151415969,2,Italy,382,Torresella Pinot Grigio Venezia DOC,Torresella,White Wine
1.8200453561023129,-0.5371730393773341,2,Italy,383,Benvolio Friuli Pinot Grigio,Benvolio,White Wine
3.322595019761491,0.8658232495861371,2,New Zealand,384,Starborough Sauvignon Blanc,Starborough,White Wine
-1.7294339548196853,-0.3691301537317731,0,United States,385,7 Deadly Zins Zinfandel,7 Deadly Zins,Red Wine
2.4910843746327282,-0.20794514233384828,2,New Zealand,386,"13 Celsius® Sauvignon Blanc – 750ml, Marlborough, New Zealand",13 Celsius,White Wine
1.7031403895309114,-0.6083461483923797,2,Italy,387,"13 Celsius® Pinot Grigio – 750ml, Delle Venezie D.O.C., Italy",13 Celsius,White Wine
0.06581196317333689,1.0206397265130134,0,Spain,388,Montebuena Rioja,Montebuena,Red Wine
0.9195888328439049,1.0071667689813115,2,Italy,389,IL Bastardo Sangiovese,IL Bastardo,Red Wine
0.14963346787838247,1.073404495317786,0,Argentina,390,Bodini Malbec,Bodini,Red Wine
-0.7112190503602385,-0.7646838895824529,0,United States,391,Block Nine Pinot Noir,Block Nine,Red Wine
-1.4564265755669878,0.8529184371487555,0,United States,392,Smith & Hook Cabernet Sauvignon Central Coast,Smith and Hook,Red Wine
-1.6927370446772694,-0.12668001609545626,0,United States,393,Bonanza Cabernet Sauvignon by Chuck Wagner,Bonanza,Red Wine
-1.2054279748938594,0.5065189530660593,0,United States,394,Pendulum Cabernet Sauvignon,Pendulum,Red Wine
-1.1247091425921325,-0.32215279824704,0,United States,395,Chop Shop Cabernet Sauvignon,Chop Shop,Red Wine
-0.805688466274792,0.5523487967770614,0,United States,396,"Stave and Steel Cabernet Sauvignon Red Wine – 750ml, California",Stave  Steel,Red Wine
-1.1432463472762766,0.45089531523507065,0,United States,397,One Stone Cabernet Sauvignon,One Stone Cellars,Red Wine
-0.3968239242775829,-0.8266657630308077,1,United States,398,Harken Chardonnay,Harken,White Wine
3.9592583637643033,-0.9749762152288266,2,Germany,399,Dr Loosen “L” Riesling,Dr. L Rieslings,White Wine
2.128664190669916,1.0331694568422864,2,New Zealand,400,Monkey Bay Sauvignon Blanc,Monkey Bay,White Wine
2.705132212077615,0.775936086189519,2,New Zealand,401,Mohua Sauvignon Blanc,Mohua,White Wine
2.6269812588550177,0.4036346531953832,2,New Zealand,402,Frenzy Sauvignon Blanc,Frenzy,White Wine
2.4869230097988826,0.9479780678242647,2,New Zealand,403,Ottos Dream Sauvignon Blanc,Ottos Dream,White Wine
2.55774307940174,1.0678997545730158,2,New Zealand,404,Sea Pearl Sauvignon Blanc,Sea Pearl,White Wine
