,Country,Capital,lat,lng,wine,spirits,beer,region,Code
1,Afghanistan,Kabul,34.575503,69.240073,,,,Eastern Mediterranean,AFG
3,Albania,Tirana,41.327546,19.818698,,,,Europe,ALB
4,Algeria,Algiers,36.752887,3.042048,,,,Africa,DZA
7,Angola,Luanda,-8.839988,13.289437,,,,Africa,AGO
10,Antigua and Barbuda,St. John's,17.12741,-61.846772,,,,Americas,ATG
11,Argentina,Buenos Aires,-34.603684,-58.381559,28.0,1.0,,Americas,ARG
12,Armenia,Yerevan,40.179186,44.499103,,,,Europe,ARM
14,Australia,Canberra,-35.282,149.128684,9.0,1.0,,Western Pacific,AUS
15,Austria,Vienna,48.208174,16.373819,,2.0,,Europe,AUT
16,Azerbaijan,Baku,40.409262,49.867092,,,,Europe,AZE
17,Bahamas,Nassau,25.047984,-77.355413,,1.0,,Americas,BHS
18,Bahrain,Manama,26.228516,50.58605,,,,Eastern Mediterranean,BHR
19,Bangladesh,Dhaka,23.810332,90.412518,,,,South-East Asia,BGD
20,Barbados,Bridgetown,13.113222,-59.598809,,29.0,,Americas,BRB
21,Belarus,Minsk,53.90454,27.561524,,,,Europe,BLR
22,Belgium,Brussels,50.85034,4.35171,,3.0,,Europe,BEL
23,Belize,Belmopan,17.251011,-88.75902,,,,Americas,BLZ
24,Benin,Porto-Novo,6.496857,2.628852,,,,Africa,BEN
26,Bhutan,Thimphu,27.472792,89.639286,,,,South-East Asia,BTN
28,Bosnia and Herzegovina,Sarajevo,43.856259,18.413076,,,,Europe,BIH
29,Botswana,Gaborone,-24.628208,25.923147,,,,Africa,BWA
31,Brazil,Brasília,-15.794229,-47.882166,,4.0,,Americas,BRA
35,Bulgaria,Sofia,42.697708,23.321868,,,,Europe,BGR
36,Burkina Faso,Ouagadougou,12.371428,-1.51966,,,,Africa,BFA
37,Burundi,Bujumbura,-3.361378,29.359878,,,,Africa,BDI
38,Cambodia,Phnom Penh,11.544873,104.892167,,,,Western Pacific,KHM
39,Cameroon,Yaoundé,3.848033,11.502075,,,,Africa,CMR
40,Canada,Ottawa,45.42153,-75.697193,,69.0,,Americas,CAN
43,Central African Republic,Bangui,4.394674,18.55819,,,,Africa,CAF
44,Chad,N'Djamena,12.134846,15.055742,,,,Africa,TCD
45,Chile,Santiago,-33.44889,-70.669265,14.0,3.0,,Americas,CHL
46,China,Beijing,39.904211,116.407395,,2.0,,Western Pacific,CHN
49,Colombia,Bogotá,4.710989,-74.072092,,5.0,,Americas,COL
50,Comoros,Moroni,-11.717216,43.247315,,,,Africa,COM
54,Costa Rica,San José,9.928069,-84.090725,,1.0,,Americas,CRI
55,Côte d'Ivoire,Yamoussoukro,6.827623,-5.289343,,,,Africa,CIV
56,Croatia,Zagreb ,45.815011,15.981919,,,,Europe,HRV
57,Cuba,Havana,23.05407,-82.345189,,1.0,,Americas,CUB
59,Cyprus,Nicosia,35.185566,33.382276,,,,Europe,CYP
61,Denmark,Copenhagen,55.676097,12.568337,,2.0,,Europe,DNK
62,Djibouti,Djibouti,11.572077,43.145647,,,,Eastern Mediterranean,DJI
64,Dominican Republic,Santo Domingo,18.486058,-69.931212,,15.0,,Americas,DOM
65,Ecuador,Quito,-0.180653,-78.467838,,,,Americas,ECU
66,Egypt,Cairo,30.04442,31.235712,,,,Eastern Mediterranean,EGY
67,El Salvador,San Salvador,13.69294,-89.218191,,,,Americas,SLV
68,Equatorial Guinea,Malabo,3.750412,8.737104,,,,Africa,GNQ
69,Eritrea,Asmara,15.322877,38.925052,,,,Africa,ERI
70,Estonia,Tallinn,59.436961,24.753575,,,,Europe,EST
71,Ethiopia,Addis Ababa,8.980603,38.757761,,,,Africa,ETH
74,Fiji,Suva,-18.124809,178.450079,,,,Western Pacific,FJI
75,Finland,Helsinki,60.173324,24.941025,,4.0,,Europe,FIN
76,France,Paris,48.856614,2.352222,7.0,158.0,,Europe,FRA
80,Gabon,Libreville,0.416198,9.467268,,,,Africa,GAB
81,Gambia,Banjul,13.454876,-16.579032,,,,Africa,GMB
82,Georgia,Tbilisi,41.715138,44.827096,,,,Europe,GEO
83,Germany,Berlin,52.520007,13.404954,2.0,11.0,,Europe,DEU
84,Ghana,Accra,5.603717,-0.186964,,,,Africa,GHA
86,Greece,Athens,37.983917,23.72936,,10.0,,Europe,GRC
88,Grenada,St. George's,12.056098,-61.7488,,,,Americas,GRD
91,Guatemala,Guatemala City,14.634915,-90.506882,,4.0,,Americas,GTM
93,Guinea,Conakry,9.641185,-13.578401,,,,Africa,GIN
94,Guinea-Bissau,Bissau,11.881655,-15.617794,,,,Africa,GNB
95,Guyana,Georgetown,6.801279,-58.155125,,3.0,,Americas,GUY
96,Haiti,Port-au-Prince,18.594395,-72.307433,,6.0,,Americas,HTI
97,Honduras,Tegucigalpa,14.072275,-87.192136,,,,Americas,HND
99,Hungary,Budapest,47.497912,19.040235,,1.0,,Europe,HUN
100,Iceland,Reykjavík,64.126521,-21.817439,,1.0,,Europe,ISL
101,India,New Delhi,28.613939,77.209021,,1.0,,South-East Asia,IND
102,Indonesia,Jakarta,-6.208763,106.845599,,,,South-East Asia,IDN
104,Iraq,Baghdad,33.312806,44.361488,,,,Eastern Mediterranean,IRQ
105,Ireland,Dublin,53.349805,-6.26031,,62.0,,Europe,IRL
107,Israel,Tel Aviv,32.0853,34.781768,,,,Europe,ISR
108,Italy,Rome,41.902784,12.496366,31.0,50.0,,Europe,ITA
109,Jamaica,Kingston,18.042327,-76.802893,,14.0,,Americas,JAM
110,Japan,Tokyo,35.709026,139.731992,,25.0,,Western Pacific,JPN
112,Jordan,Amman,31.956578,35.945695,,,,Eastern Mediterranean,JOR
113,Kazakhstan,Astana,51.160523,71.470356,,1.0,,Europe,KAZ
114,Kenya,Nairobi,-1.292066,36.821946,,,,Africa,KEN
115,Kiribati,Tarawa Atoll,1.451817,172.971662,,,,Western Pacific,KIR
117,Kuwait,Kuwait City,29.375859,47.977405,,,,Eastern Mediterranean,KWT
118,Kyrgyzstan,Bishkek,42.874621,74.569762,,,,Europe,KGZ
120,Latvia,Riga,56.949649,24.105186,,1.0,,Europe,LVA
121,Lebanon,Beirut,33.888629,35.495479,,,,Eastern Mediterranean,LBN
122,Lesotho,Maseru,-29.363219,27.51436,,,,Africa,LSO
123,Liberia,Monrovia,6.290743,-10.760524,,,,Africa,LBR
124,Libya,Tripoli,32.887209,13.191338,,,,Eastern Mediterranean,LBY
126,Lithuania,Vilnius,54.687156,25.279651,,,,Europe,LTU
127,Luxembourg,Luxembourg,49.611621,6.131935,,,,Europe,LUX
130,Madagascar,Antananarivo,-18.87919,47.507905,,,,Africa,MDG
131,Malawi,Lilongwe,-13.962612,33.774119,,,,Africa,MWI
132,Malaysia,Kuala Lumpur,3.139003,101.686855,,,,Western Pacific,MYS
133,Maldives,Malé,4.175496,73.509347,,,,South-East Asia,MDV
134,Mali,Bamako,12.639232,-8.002889,,,,Africa,MLI
135,Malta,Valletta,35.898909,14.514553,,,,Europe,MLT
138,Mauritania,Nouakchott,18.07353,-15.958237,,,,Africa,MRT
139,Mauritius,Port Louis,-20.166896,57.502332,,,,Africa,MUS
141,Mexico,Mexico City,19.432608,-99.133208,,238.0,,Americas,MEX
145,Mongolia,Ulaanbaatar,47.886399,106.905744,,,,Western Pacific,MNG
146,Montenegro,Podgorica,42.43042,19.259364,,1.0,,Europe,MNE
148,Morocco,Rabat,33.97159,-6.849813,,,,Eastern Mediterranean,MAR
149,Mozambique,Maputo,-25.891968,32.605135,,,,Africa,MOZ
152,Namibia,Windhoek,-22.560881,17.065755,,,,Africa,NAM
154,Nepal,Kathmandu,27.717245,85.323961,,,,South-East Asia,NPL
155,Netherlands,Amsterdam,52.370216,4.895168,,32.0,,Europe,NLD
158,New Zealand,Wellington,-41.28646,174.776236,24.0,1.0,,Western Pacific,NZL
159,Nicaragua,Managua,12.114993,-86.236174,,7.0,,Americas,NIC
160,Niger,Niamey,13.511596,2.125385,,,,Africa,NER
161,Nigeria,Abuja,9.076479,7.398574,,,,Africa,NGA
167,Norway,Oslo,59.913869,10.752245,,,,Europe,NOR
168,Oman,Muscat,23.58589,58.405923,,,,Eastern Mediterranean,OMN
169,Pakistan,Islamabad,33.729388,73.093146,,,,Eastern Mediterranean,PAK
172,Panama,Panama City,9.101179,-79.402864,,4.0,,Americas,PAN
173,Papua New Guinea,Port Moresby,-9.4438,147.180267,,,,Western Pacific,PNG
174,Paraguay,Asuncion,-25.26374,-57.575926,,,,Americas,PRY
175,Peru,Lima,-12.046374,-77.042793,,2.0,,Americas,PER
176,Philippines,Manila,14.599512,120.98422,,1.0,,Western Pacific,PHL
178,Poland,Warsaw,52.229676,21.012229,,19.0,,Europe,POL
179,Portugal,Lisbon,38.722252,-9.139337,,2.0,,Europe,PRT
181,Qatar,Doha,25.285447,51.53104,,,,Eastern Mediterranean,QAT
183,Romania,Bucharest,44.426767,26.102538,,,,Europe,ROU
184,Russia,Moscow,55.755826,37.6173,,27.0,,Europe,RUS
185,Rwanda,Kigali,-1.957875,30.112735,,,,Africa,RWA
187,Saint Vincent and the Grenadines,Kingstown,13.160025,-61.224816,,,,Americas,VCT
188,Samoa,Apia,-13.850696,-171.751355,,,,Western Pacific,WSM
191,Saudi Arabia,Riyadh,24.749403,46.902838,,,,Eastern Mediterranean,SAU
192,Senegal,Dakar,14.764504,-17.366029,,,,Africa,SEN
193,Serbia,Belgrade,44.786568,20.448922,,1.0,,Europe,SRB
194,Seychelles,Victoria,-4.619143,55.451315,,,,Africa,SYC
195,Sierra Leone,Freetown,8.465677,-13.231722,,,,Africa,SLE
196,Singapore,Singapore,1.280095,103.850949,,,,Western Pacific,SGP
197,Slovakia,Bratislava,48.145892,17.107137,,2.0,,Europe,SVK
198,Slovenia,Ljubljana,46.056947,14.505751,,,,Europe,SVN
199,Solomon Islands,Honiara,-9.445638,159.9729,,,,Western Pacific,SLB
200,Somalia,Mogadishu,2.046934,45.318162,,,,Eastern Mediterranean,SOM
201,South Africa,Pretoria,-25.747868,28.229271,2.0,1.0,,Africa,ZAF
205,South Sudan,Juba,4.859363,31.57125,,,,Africa,SSD
206,Spain,Madrid,40.416775,-3.70379,6.0,7.0,,Europe,ESP
207,Sri Lanka,Sri Jayawardenepura Kotte,6.89407,79.902478,,,,South-East Asia,LKA
212,Sudan,Khartoum,15.500654,32.559899,,,,Eastern Mediterranean,SDN
213,Suriname,Paramaribo,5.852036,-55.203828,,,,Americas,SUR
216,Sweden,Stockholm,59.329323,18.068581,,38.0,,Europe,SWE
217,Switzerland,Bern,46.947974,7.447447,,3.0,,Europe,CHE
218,Syria,Damascus,33.513807,36.276528,,1.0,,Eastern Mediterranean,SYR
220,Tajikistan,Dushanbe,38.559772,68.787038,,,,Europe,TJK
222,Thailand,Bangkok,13.756331,100.501765,,,,South-East Asia,THA
223,Timor-Leste,Dili,-8.556856,125.560314,,,,South-East Asia,TLS
224,Togo,Lomé,6.172497,1.231362,,,,Africa,TGO
226,Tonga,Nukuʻalofa,-21.139342,-175.204947,,,,Western Pacific,TON
228,Trinidad and Tobago,Port of Spain,10.654901,-61.501926,,10.0,,Americas,TTO
230,Tunisia,Tunis,36.806495,10.181532,,,,Eastern Mediterranean,TUN
231,Turkey,Ankara,39.933364,32.859742,,1.0,,Europe,TUR
232,Turkmenistan,Ashgabat,37.960077,58.326063,,,,Europe,TKM
236,Uganda,Kampala,0.347596,32.58252,,,,Africa,UGA
237,Ukraine,Kiev,50.4501,30.5234,,3.0,,Europe,UKR
238,United Arab Emirates,Abu Dhabi,24.299174,54.697277,,,,Eastern Mediterranean,ARE
239,United Kingdom,London,51.507351,-0.127758,,46.0,,Europe,GBR
240,United States,Washington,38.907192,-77.036871,281.0,1009.0,49.0,Americas,USA
241,Uruguay,Montevideo,-34.901113,-56.164531,,,,Americas,URY
242,Uzbekistan,Tashkent,41.299496,69.240073,,,,Europe,UZB
243,Vanuatu,Port Vila,-17.733251,168.327325,,,,Western Pacific,VUT
249,Yemen,Sana'a,15.369445,44.191007,,,,Eastern Mediterranean,YEM
250,Zambia,Lusaka,-15.387526,28.322817,,,,Africa,ZMB
251,Zimbabwe,Harare,-17.825166,31.03351,,,,Africa,ZWE
