,Name,Country,Brand,Categories,Tasting Notes,ABV,Food Pairing,Suggested Glassware,Suggested Serving Temperature,Sweet-Dry Scale,Body,Rating,Rate Count,Price,region,Code
83,La Crema Williamette Valley Pinot Noir,United States,La Crema Wines,"Pinot Noir, Red Wine","Cherry, Coffee, Earthy, Red Fruit, Silky",14.5,"Lamb, Fish - Meaty  Oily",Burgundy  Bourgogne Glass,5,Dry Wine,Light,4.6,13,2799.0,Europe,USA
84,La Crema Russian River Valley Chardonnay,United States,La Crema Wines,"Chardonnay, White Wine","Acidic, Apple, Caramel, Citrus, Thick",14.5,"Cheese - Fresh  Soft, Fish - Meaty  Oily, Shellfish",Chardonnay Glass,4,Dry Wine,Full,5.0,4,2799.0,Europe,USA
85,La Crema Russian River Valley Pinot Noir,United States,La Crema Wines,"Pinot Noir, Red Wine","Red Fruit, Rich, Spicy, Stone Fruit",14.5,"Duck  Game Bird, Fish - Meaty  Oily",Burgundy  Bourgogne Glass,5,Dry Wine,Light,2.5,2,3599.0,Europe,USA
86,Bota Box Cabernet Sauvignon,United States,Bota Box Wines,"Cabernet Sauvignon, Red Wine","Currant, Jammy, Spicy",13.5,"Beef, Pasta",Bordeaux Glass,6,Dry Wine,Full,4.9,352,1999.0,Europe,USA
87,Bota Box Pinot Grigio,United States,Bota Box Wines,"Pinot Grigio, White Wine","Peach, Nectarine, Citrus",13.0,"Pork, Salads  Greens",Standard White Glass,3,Dry Wine,Light,4.9,325,1195.0,Europe,USA
88,Bota Box Sauvignon Blanc,United States,Bota Box Wines,"Sauvignon Blanc, White Wine","Nectarine, Melon - Honeydew, Citrus",13.0,"Chicken, Salads  Greens",Standard White Glass,3,Dry Wine,Light,4.9,259,2299.0,Europe,USA
89,Bota Box Chardonnay,United States,Bota Box Wines,"Chardonnay, White Wine","Acidic, Citrus, Apple, Toasty",13.0,"Shellfish, Salads  Greens",Chardonnay Glass,4,Dry Wine,Full,4.8,167,1195.0,Europe,USA
90,Bota Box Malbec,Argentina,Bota Box Wines,"Malbec, Red Wine","Dark Fruit, Jammy, Blueberry",13.5,"Beef, Tomatoes",Standard Red Glass,6,Dry Wine,Full,4.9,137,1999.0,Africa,ARG
91,Bota Box Merlot,United States,Bota Box Wines,"Merlot, Red Wine","Cherry, Dark Fruit, Herbal, Spicy",13.5,"Pork, Chicken",Bordeaux Glass,6,Dry Wine,Medium,5.0,34,1999.0,Europe,USA
92,Bota Box Riesling,United States,Bota Box Wines,"Riesling, White Wine","Balanced, Melon - Honeydew, Peach, Stone Fruit",12.5,"Cheese - Stinky, Shellfish",Standard White Glass,3,Semi-Sweet  Off-Dry,Light,5.0,18,1999.0,Europe,USA
93,Black Box Cabernet Sauvignon,United States,Black Box Wines,"Cabernet Sauvignon, Red Wine","Cherry, Chocolate, Oak, Vanilla",14.0,"Beef, Mushrooms",Bordeaux Glass,6,Dry Wine,Full,4.9,173,499.0,Europe,USA
94,Black Box Chardonnay,United States,Black Box Wines,"Chardonnay, White Wine","Tropical Fruit, Tart, Citrus",14.0,"Chicken, Fish - White",Chardonnay Glass,4,Dry Wine,Full,4.8,118,2699.0,Europe,USA
95,Black Box Sauvignon Blanc,United States,Black Box Wines,"Sauvignon Blanc, White Wine","Stone Fruit, Peach, Crisp, Acidic",13.0,"Chicken, Salads  Greens",Standard White Glass,3,Dry Wine,Light,4.9,53,2699.0,Europe,USA
96,Black Box Merlot,United States,Black Box Wines,"Merlot, Red Wine","Dark Fruit, Cherry, Smooth, Supple",14.0,"Pork, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Medium,5.0,43,2183.0,Europe,USA
97,Black Box Riesling,United States,Black Box Wines,"Riesling, White Wine","Apple, Citrus, Fresh, Sweet",12.0,"Fruit - Citrus, Cheese - Blue",Standard White Glass,3,Semi-Sweet  Off-Dry,Light,5.0,7,2099.0,Europe,USA
98,Lindeman’s Bin 65 Chardonnay,Australia,Lindemans Wine,"Chardonnay, White Wine","Tropical Fruit, Peach, Oak, Fig",13.5,"Shellfish, Turkey",Chardonnay Glass,4,Dry Wine,Full,5.0,9,599.0,Africa,AUS
99,Franzia® Chardonnay White Wine,United States,Franzia,"Chardonnay, White Wine","Oak, Stone Fruit, Vanilla",12.5,"Chicken, Pasta",Chardonnay Glass,4,Semi-Sweet  Off-Dry,Full,4.7,91,1899.0,Europe,USA
100,Franzia® Rich & Buttery Chardonnay White Wine,United States,Franzia,"Chardonnay, White Wine","Butter, Pear, Vanilla",12.5,"Fish - Meaty  Oily, Shellfish, Cheese - Fresh  Soft",Chardonnay Glass,4,Dry Wine,Full,5.0,4,1899.0,Europe,USA
101,Estancia Cabernet Sauvignon,United States,Estancia,"Cabernet Sauvignon, Red Wine","Cherry, Currant, Chocolate, Intense",14.0,"Cheese - Hard Aged, Pasta",Bordeaux Glass,6,Dry Wine,Full,5.0,11,1399.0,Europe,USA
102,Estancia Reserve Chardonnay,United States,Estancia,"Chardonnay, White Wine","Honey, Oak, Peach, Tropical",14.0,"Fish - White, Chicken",Chardonnay Glass,4,Dry Wine,Full,5.0,4,1099.0,Europe,USA
103,Estancia Pinot Grigio,United States,Estancia,"Pinot Grigio, White Wine","Citrus, Peach, Pear, Floral",14.0,"Salads  Greens, Fish - White",Standard White Glass,3,Dry Wine,Light,5.0,3,1099.0,Europe,USA
104,Ruffino Chianti DOCG,Italy,Ruffino,"Chianti Blend, Red Wine","Fruity, Floral, Spicy, Chocolate",14.0,"Beef, Pasta",Standard Red Glass,6,Dry Wine,Medium,5.0,28,1006.0,Americas,ITA
105,Ruffino Riserva Ducale Oro Chianti Classico,Italy,Ruffino,"Chianti Blend, Red Wine","Cherry, Berry, Tobacco, Leather",14.0,"Cured Meats, Mushrooms",Standard Red Glass,6,Dry Wine,Medium,5.0,9,3862.0,Americas,ITA
106,Ruffino Aziano Chianti Classico,Italy,Ruffino,"Chianti Blend, Red Wine","Cherry, Herbal, Velvety, Spicy",13.0,"Chicken, Tomatoes",Standard Red Glass,6,Dry Wine,Medium,5.0,2,1499.0,Americas,ITA
107,Dark Horse Cabernet Sauvignon,United States,Dark Horse Wine,"Cabernet Sauvignon, Red Wine","Dark Fruit, Berry, Chocolate, Coffee",13.5,"Beef, Pork",Bordeaux Glass,6,Dry Wine,Full,4.9,130,999.0,Europe,USA
108,Dark Horse Sauvignon Blanc,United States,Dark Horse Wine,"Sauvignon Blanc, White Wine","Crisp, Citrus, Grapefruit, Acidic",13.0,"Fish - Meaty  Oily, Salads  Greens",Standard White Glass,3,Dry Wine,Light,4.8,95,999.0,Europe,USA
109,Dark Horse Chardonnay,United States,Dark Horse Wine,"Chardonnay, White Wine","Oak, Smooth, Caramel, Stone Fruit",13.5,"Pork, Fish - Meaty  Oily",Chardonnay Glass,4,Dry Wine,Full,4.8,43,999.0,Europe,USA
110,Dark Horse Merlot,United States,Dark Horse Wine,"Merlot, Red Wine","Bold, Dark Fruit, Jammy, Rich",13.5,"Dessert - Chocolate  Coffee, Beef",Bordeaux Glass,6,Dry Wine,Medium,4.7,18,999.0,Europe,USA
111,Rex Goliath Pinot Noir,United States,Rex Goliath,"Cabernet Sauvignon, Red Wine","Cherry, Dry, Vanilla, Bold",13.0,"Pork, Fish - Meaty  Oily",Bordeaux Glass,6,Dry Wine,Light,4.5,10,699.0,Europe,USA
112,Rex Goliath Chardonnay,United States,Rex Goliath,"Chardonnay, White Wine","Bold, Fruity, Sweet",14.0,"Fish - Meaty  Oily, Pork",Chardonnay Glass,4,Dry Wine,Full,5.0,8,659.0,Europe,USA
113,Rex Goliath Cabernet Sauvignon,United States,Rex Goliath,"Cabernet Sauvignon, Red Wine","Dark Fruit, Pepper, Spicy",14.0,"Cheese - Nutty  Semi-Firm, Dessert - Chocolate  Coffee",Bordeaux Glass,6,Dry Wine,Full,4.1,6,699.0,Europe,USA
114,Rex Goliath Pinot Grigio,United States,Rex Goliath,"Pinot Grigio, White Wine","Citrus, Floral, Stone Fruit, Bright",14.0,"Fish - White, Shellfish",Standard White Glass,3,Dry Wine,Light,5.0,4,655.0,Europe,USA
115,Concha y Toro Casillero Del Diablo Cabernet Sauvignon,Chile,Casillero del Diablo,"Cabernet Sauvignon, Red Wine","Silky, Herbal, Fruity, Berry",13.5,"Beef, Cheese - Blue",Bordeaux Glass,6,Dry Wine,Full,5.0,29,1007.0,Africa,CHL
116,Concha Y Toro Casillero del Diablo Malbec,Chile,Casillero del Diablo,"Malbec, Red Wine","Dark Fruit, Berry, Pepper, Vanilla",13.5,"Beef, Pork",Standard Red Glass,6,Dry Wine,Full,4.4,29,1074.0,Africa,CHL
117,14 Hands Cabernet Sauvignon,United States,14 Hands,"Cabernet Sauvignon, Red Wine","Cherry, Currant, Spicy",13.5,"Beef, Tomatoes",Bordeaux Glass,6,Dry Wine,Full,5.0,89,1199.0,Europe,USA
118,14 Hands Merlot,United States,14 Hands,"Merlot, Red Wine","Berry, Cherry, Mocha, Round",13.5,"Cheese - Hard Aged, Lamb",Bordeaux Glass,6,Dry Wine,Medium,5.0,21,1199.0,Europe,USA
119,14 Hands Chardonnay,United States,14 Hands,"Chardonnay, White Wine","Citrus, Pear, Vanilla, Floral",13.5,"Pork, Shellfish",Chardonnay Glass,4,Dry Wine,Full,5.0,6,1199.0,Europe,USA
120,14 Hands Pinot Grigio,United States,14 Hands,"Pinot Grigio, White Wine","Green Apple, Melon, Pear",13.0,Fish - White,Standard White Glass,3,Dry Wine,Light,4.0,5,1099.0,Europe,USA
121,J. Lohr Estates Seven Oaks Cabernet Sauvignon Paso Robles CA,United States,J. Lohr Wines,"Cabernet Sauvignon, Red Wine","Acidic, Berry, Chocolate, Red Fruit, Toasty",14.4,"Cheese - Creamy  Bloomy, Lamb, Mushrooms, Pork",Bordeaux Glass,6,Dry Wine,Full,5.0,113,1699.0,Europe,USA
122,J. Lohr Estates Riverstone Chardonnay Monterey Arroyo Seco CA,United States,J. Lohr Wines,"Chardonnay, White Wine","Caramel, Citrus, Oak, Stone Fruit, Vanilla",13.95,"Chicken, Fish - Meaty  Oily, Fruit - Citrus, Mushrooms, Nuts",Chardonnay Glass,4,Dry Wine,Full,5.0,46,1399.0,Europe,USA
123,J. Lohr Estates Los Osos Merlot Paso Robles CA,United States,J. Lohr Wines,"Merlot, Red Wine","Acidic, Red Fruit",13.76,"Duck  Game Bird, Tomatoes",Bordeaux Glass,6,Dry Wine,Medium,5.0,3,1499.0,Europe,USA
124,Bogle Merlot,United States,Bogle,"Merlot, Red Wine","Rich, Red Fruit, Tobacco, Anise",13.5,"Cured Meats, Tomatoes",Bordeaux Glass,6,Dry Wine,Medium,4.9,62,1099.0,Europe,USA
125,Cono Sur Bicicleta Pinot Noir,Chile,Cono Sur,"Pinot Noir, Red Wine","Cherry, Berry, Bright, Balanced",13.5,"Cheese - Hard Aged, Duck  Game Bird",Burgundy  Bourgogne Glass,5,Dry Wine,Light,2.5,2,1074.0,Africa,CHL
126,Catena Zapata Malbec Argentino,,Catena Zapata,"Malbec, Red Wine","Red Fruit, Dark Fruit, Vanilla, Mocha",13.5,"Beef, Lamb",Standard Red Glass,6,Dry Wine,Full,5.0,18,1999.0,,
127,Hess Select Monterey Chardonnay,United States,Hess Collection,"Chardonnay, White Wine","Citrus, Apple, Crisp, Bright",13.3,"Mushrooms, Fish - White",Chardonnay Glass,4,Dry Wine,Full,5.0,21,1249.0,Europe,USA
128,Hess Select North Coast Cabernet Sauvignon,United States,Hess Collection,"Cabernet Sauvignon, Red Wine","Berry, Cherry, Currant, Anise",13.5,"Mushrooms, Cheese - Blue",Bordeaux Glass,6,Dry Wine,Full,5.0,14,1749.0,Europe,USA
129,Hess Select Sauvignon Blanc,United States,Hess Collection,"Sauvignon Blanc, White Wine","Citrus, Tropical, Grassy, Rich",13.8,"Cheese - Creamy  Bloomy, Tomatoes",Standard White Glass,3,Dry Wine,Light,3.3,3,1199.0,Europe,USA
130,House Wine Cabernet Sauvignon,Chile,House Wine,"Cabernet Sauvignon, Red Wine","Dark Fruit, Berry, Pepper, Oak",13.3,"Beef, Pork",Bordeaux Glass,6,Dry Wine,Full,4.6,14,1999.0,Africa,CHL
131,House Wine Pinot Grigio 3L Box,United States,House Wine,"Pinot Grigio, White Wine","Apricot, Citrus, Green Apple, Pear",13.0,"Shellfish, Salads  Greens",Standard White Glass,3,Dry Wine,Light,5.0,6,1899.0,Europe,USA
132,House Wine Malbec 3L Box,Chile,House Wine,"Malbec, Red Wine","Berry, Cinnamon, Oak, Pepper, Pruny",12.5,"Beef, Cured Meats, Lamb, Mushrooms, Pork, Root Vegetables",Standard Red Glass,6,Dry Wine,Full,5.0,5,1924.0,Africa,CHL
133,House Wine Sauvignon Blanc,Chile,House Wine,"Sauvignon Blanc, White Wine","Floral, Tropical Fruit, Bright, Dry",12.5,"Salads  Greens, Fish - White",Standard White Glass,3,Dry Wine,Light,5.0,5,1999.0,Africa,CHL
134,House Wine Chardonnay,Chile,House Wine,"Chardonnay, White Wine","Apple, Citrus, Crisp, Tropical",12.9,"Fish - Meaty  Oily, Shellfish, Cheese - Fresh  Soft",Chardonnay Glass,4,Dry Wine,Full,5.0,4,1999.0,Africa,CHL
135,Santa Julia Organic Malbec,Argentina,Santa Julia,"Malbec, Red Wine","Dark Fruit, Dried Fruit, Fig, Fresh, Fruity",13.5,"Beef, Mushrooms, Pasta, Pork",Standard Red Glass,6,Dry Wine,Full,5.0,7,1100.0,Africa,ARG
136,Gerard Bertrand Cote Des Roses Chardonnay,France,Gerard Bertrand,"Chardonnay, White Wine","Balanced, Citrus, Fruity, Peach, Round, Smooth, Tropical Fruit",13.0,"Fish - Meaty  Oily, Shellfish, Cheese - Fresh  Soft",Chardonnay Glass,4,Dry Wine,Full,4.1,6,1699.0,Africa,FRA
137,Villa Antinori Toscana Rosso,Italy,Antinori,"Red Blend, Red Wine","Berry, Bold, Dried Fruit, Fruity, Nutty, Red Fruit, Smooth, Spicy, Vanilla, Velvety",13.5,"Beef, Pasta, Pork",Standard Red Glass,6,Dry Wine,Medium,4.5,23,1999.0,Americas,ITA
138,Santa Cristina Rosso Toscana,Italy,Antinori,"Red Blend, Red Wine","Cherry, Berry, Pepper, Eucalyptus",13.0,"Beef, Lamb, Mushrooms, Pasta",Standard Red Glass,6,Dry Wine,Medium,5.0,10,1165.0,Americas,ITA
139,Santa Cristina Pinot Grigio,Italy,Antinori,"Pinot Grigio, White Wine","Balanced, Banana, Citrus",12.0,"Salads  Greens, Shellfish",Standard White Glass,3,Dry Wine,Light,5.0,5,1199.0,Americas,ITA
140,Antinori Pèppoli Chianti Classico,Italy,Antinori,"Chianti Blend, Red Wine","Balanced, Cherry, Dark Fruit, Earthy, Fresh, Herbal, Pepper, Red Fruit, Smooth, Spicy",13.0,"Beef, Cheese - Hard Aged, Cured Meats",Standard Red Glass,6,Dry Wine,Medium,5.0,2,2599.0,Americas,ITA
141,Joel Gott Sauvignon Blanc,United States,Joel Gott,"Sauvignon Blanc, White Wine","Bright, Tropical, Acidic",13.6,"Shellfish, Salads  Greens",Standard White Glass,3,Dry Wine,Light,5.0,61,1303.0,Europe,USA
142,Robert Mondavi Bourbon Barrel Aged Cabernet Sauvignon Private Selection,United States,Robert Mondavi Private Selection,"Cabernet Sauvignon, Red Wine","Caramel, Dark Fruit, Mocha, Smoky, Vanilla",14.5,"Beef, Cured Meats, Cheese - Stinky",Bordeaux Glass,6,Dry Wine,Full,4.8,92,1499.0,Europe,USA
143,Robert Mondavi Buttery Chardonnay Private Selection,United States,Robert Mondavi Private Selection,"Chardonnay, White Wine","Acidic, Apple, Peach",13.5,"Fish - Meaty  Oily, Shellfish, Cheese - Fresh  Soft",Chardonnay Glass,4,Dry Wine,Full,5.0,5,1199.0,Europe,USA
144,Smoking Loon Cabernet Sauvignon,Chile,Smoking Loon,"Cabernet Sauvignon, Red Wine","Berry, Cassis, Toasty, Vanilla",13.5,"Beef, Pork",Bordeaux Glass,6,Dry Wine,Full,5.0,7,899.0,Africa,CHL
145,Villa Maria Private Bin Sauvignon Blanc,New Zealand,Villa Maria,"Sauvignon Blanc, White Wine","Tropical Fruit, Citrus, Melon, Herbal",13.0,"Shellfish, Chicken",Standard White Glass,3,Dry Wine,Light,4.5,33,1299.0,Americas,NZL
146,Angeline Pinot Noir,United States,Angeline Winery,"Pinot Noir, Red Wine","Berry, Citrus, Oak",13.8,"Chicken, Turkey",Burgundy  Bourgogne Glass,5,Dry Wine,Light,4.6,25,1283.0,Europe,USA
147,Angeline Reserve Sauvignon Blanc,United States,Angeline Winery,"Sauvignon Blanc, White Wine","Apple, Balanced, Citrus",13.6,"Chicken, Cheese - Fresh  Soft",Standard White Glass,3,Dry Wine,Light,5.0,2,1299.0,Europe,USA
148,Angeline Reserve Merlot,United States,Angeline Winery,"Merlot, Red Wine",Blueberry,13.9,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Medium,2.5,2,1399.0,Europe,USA
149,Luigi Bosca Malbec,Argentina,Luigi Bosca,"Malbec, Red Wine","Pepper, Red Fruit, Smooth, Spicy",14.0,"Beef, Cheese - Hard Aged, Cheese - Stinky, Duck  Game Bird, Lamb, Mushrooms, Pork",Standard Red Glass,6,Dry Wine,Full,5.0,2,1999.0,Africa,ARG
150,Siduri Willamette Valley Pinot Noir,United States,Siduri,"Pinot Noir, Red Wine","Acidic, Berry, Bright, Currant, Fresh, Fruity, Red Fruit, Stone Fruit",13.9,"Cheese - Creamy  Bloomy, Duck  Game Bird, Fish - Meaty  Oily, Mushrooms, Pork",Burgundy  Bourgogne Glass,5,Dry Wine,Light,2.5,2,2749.0,Europe,USA
151,"McManis Cabernet Sauvignon Red Wine – 750ml, California",United States,McManis,"Cabernet Sauvignon, Red Wine","Berry, Cherry, Dark Fruit, Rich",13.5,"Beef, Cheese - Blue, Duck  Game Bird, Lamb",Bordeaux Glass,6,Dry Wine,Full,5.0,12,1099.0,Europe,USA
152,"McManis Pinot Noir Red Wine – 750ml, Lodi, California",United States,McManis,"Pinot Noir, Red Wine","Berry, Cherry, Creamy",13.5,"Chicken, Cured Meats, Duck  Game Bird, Fish - Meaty  Oily, Lamb",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,2,1099.0,Europe,USA
153,Gato Negro Sauvignon Blanc,United States,Gato Negro,"Sauvignon Blanc, White Wine","Citrus, Herbal, Light, Melon - Honeydew",12.5,"Cheese - Creamy  Bloomy, Salads  Greens",Standard White Glass,3,Dry Wine,Light,4.5,11,599.0,Europe,USA
154,Gato Negro Malbec,United States,Gato Negro,"Malbec, Red Wine","Dark Fruit, Smooth, Rich, Fruity",13.0,"Duck  Game Bird, Lamb",Standard Red Glass,6,Dry Wine,Full,5.0,2,649.0,Europe,USA
155,Frontera Malbec,Chile,Frontera,"Malbec, Red Wine","Cherry, Dark Fruit, Spicy, Velvety",13.5,"Pasta, Beef",Standard Red Glass,6,Dry Wine,Full,5.0,19,600.0,Africa,CHL
156,Frontera Chardonnay,Chile,Frontera,"Chardonnay, White Wine","Tropical Fruit, Citrus, Apple, Vanilla",13.5,"Shellfish, Dessert - Fruit",Chardonnay Glass,4,Dry Wine,Full,4.3,15,599.0,Africa,CHL
157,Columbia Crest H3 Cabernet Sauvignon,United States,Columbia Crest,"Cabernet Sauvignon, Red Wine","Berry, Cherry, Minerality, Vanilla",14.5,"Beef, Cheese - Hard Aged, Duck  Game Bird, Lamb, Pasta",Bordeaux Glass,6,Dry Wine,Full,5.0,12,1408.0,Europe,USA
158,Columbia Crest Grand Estates Merlot,United States,Columbia Crest,"Merlot, Red Wine","Cherry, Chocolate, Fruity",13.5,"Beef, Cheese - Blue, Dessert - Chocolate  Coffee, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Medium,5.0,3,1099.0,Europe,USA
159,Cakebread Cellars Napa Valley Chardonnay,United States,Cakebread Cellars,"Chardonnay, White Wine","Apple, Butter, Citrus, Oak",13.9,"Shellfish, Chicken",Chardonnay Glass,4,Dry Wine,Full,5.0,11,4631.0,Europe,USA
160,J Vineyards & Winery Pinot Gris,United States,J Vineyards,"Pinot Grigio, White Wine","Citrus, Pear, Apple, Tropical",13.8,"Cheese - Fresh  Soft, Chicken",Standard White Glass,3,Dry Wine,Light,5.0,25,1679.0,Europe,USA
161,Ridge Three Valleys,United States,Ridge Vineyards,"Red Wine, Zinfandel","Berry, Minerality, Oak, Dried Fruit",14.5,"Beef, Chicken",Standard Red Glass,6,Dry Wine,Medium,5.0,5,2999.0,Europe,USA
162,Ridge Ponzo Zinfandel,United States,Ridge Vineyards,"Red Wine, Zinfandel","Cherry, Floral, Fresh, Guava, Pepper, Red Fruit",14.6,"Beef, Pasta",Standard Red Glass,6,Dry Wine,Medium,2.5,2,3399.0,Europe,USA
163,Four Vines Naked Chardonnay,United States,Four Vines,"Chardonnay, White Wine","Bright, Green Apple, Peach, Guava",13.9,"Shellfish, Chicken",Chardonnay Glass,4,Dry Wine,Full,5.0,2,1199.0,Europe,USA
164,Decoy California Cabernet Sauvignon,United States,Decoy Wines,"Cabernet Sauvignon, Red Wine","Balanced, Berry, Red Fruit",13.9,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,4.8,305,2199.0,Europe,USA
165,Decoy California Pinot Noir,United States,Decoy Wines,"Pinot Noir, Red Wine","Silky, Herbal, Berry, Bright",13.9,"Chicken, Duck  Game Bird, Pasta, Pork, Salads  Greens",Burgundy  Bourgogne Glass,5,Dry Wine,Light,4.9,74,2171.0,Europe,USA
166,Decoy Sonoma County Sauvignon Blanc,United States,Decoy Wines,"Sauvignon Blanc, White Wine","Grapefruit, Stone Fruit, Melon - Honeydew, Acidic",13.9,"Shellfish, Salads  Greens",Standard White Glass,3,Dry Wine,Light,4.6,38,1799.0,Europe,USA
167,Decoy Sonoma County Merlot,United States,Decoy Wines,"Merlot, Red Wine","Sweet, Spicy, Cherry, Chocolate",14.1,"Lamb, Beef",Bordeaux Glass,6,Dry Wine,Medium,5.0,19,2171.0,Europe,USA
168,Decoy Limited Napa Valley Cabernet Sauvignon,United States,Decoy Wines,"Cabernet Sauvignon, Red Wine","Balanced, Cassis, Dark Fruit",14.5,"Beef, Cheese - Hard Aged, Cured Meats, Mushrooms",Bordeaux Glass,8,Dry Wine,Full,5.0,6,2894.0,Europe,USA
169,Frank Family Vineyards Carneros Chardonnay,United States,Frank Family,"Chardonnay, White Wine","Apple, Creamy, Crisp, Melon, Minerality, Smooth, Tropical",14.5,"Cheese - Fresh  Soft, Chicken, Fish - Meaty  Oily, Fish - White, Pasta, Salads  Greens, Shellfish",Chardonnay Glass,4,Dry Wine,Full,5.0,8,3299.0,Europe,USA
170,Frank Family Vineyards Napa Valley Cabernet Sauvignon,United States,Frank Family,"Cabernet Sauvignon, Red Wine","Balanced, Cassis, Dark Fruit, Fresh, Minerality",14.5,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,5.0,7,5199.0,Europe,USA
171,Carlo Rossi Chablis,United States,Carlo Rossi,"Chardonnay, White Wine","Crisp, Pear, Light, Apple",11.0,"Salads  Greens, Fish - White",Chardonnay Glass,4,Dry Wine,Full,5.0,10,899.0,Europe,USA
