,Name,Country,Brand,Categories,Tasting Notes,ABV,Food Pairing,Suggested Glassware,Suggested Serving Temperature,Sweet-Dry Scale,Body,Rating,Rate Count,Price,region,Code
172,Sterling Vintner’s Collection Cabernet Sauvignon,United States,Sterling,"Cabernet Sauvignon, Red Wine","Cherry, Coffee, Dark Fruit, Pepper",13.5,"Beef, Lamb",Bordeaux Glass,6,Dry Wine,Full,5.0,23,1199.0,Europe,USA
173,Sonoma-Cutrer Sonoma Coast Chardonnay White Wine,United States,Sonoma-Cutrer Winery,"Chardonnay, White Wine","Peach, Apple, Caramel",13.9,"Chicken, Salads  Greens",Chardonnay Glass,4,Dry Wine,Full,4.8,47,2499.0,Europe,USA
174,Gnarly Head Cabernet Sauvignon,United States,Gnarly Head,"Cabernet Sauvignon, Red Wine","Dark Fruit, Currant, Spicy, Earthy",14.5,"Lamb, Pasta",Bordeaux Glass,6,Dry Wine,Full,5.0,12,1049.0,Europe,USA
175,The Federalist Lodi Cabernet Sauvignon,United States,The Federalist,"Cabernet Sauvignon, Red Wine","Bold, Cherry, Currant, Jammy, Red Fruit, Smooth, Vanilla",13.7,"Beef, Cheese - Blue, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,5.0,10,1699.0,Europe,USA
176,The Federalist Lodi Zinfandel,United States,The Federalist,"Red Wine, Zinfandel","Bold, Fruity, Jammy, Red Fruit, Rich, Spicy",14.8,"Cheese - Nutty  Semi-Firm, Duck  Game Bird, Pork, Turkey",Standard Red Glass,6,Dry Wine,Medium,4.0,5,1699.0,Europe,USA
177,The Federalist Bourbon Barrel Aged Zinfandel,United States,The Federalist,"Red Wine, Zinfandel","Bold, Caramel, Oak, Pepper, Red Fruit, Spicy, Vanilla",15.0,"Beef, Dessert - Vanilla  Caramel, Lamb, Mushrooms, Pork",Standard Red Glass,6,Dry Wine,Medium,5.0,2,1999.0,Europe,USA
178,Bonterra Organic Cabernet Sauvignon,United States,Bonterra,"Cabernet Sauvignon, Red Wine","Cherry, Currant, Oak, Vanilla",14.0,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,4.8,36,1400.0,Europe,USA
179,Bonterra Organic Sauvignon Blanc,United States,Bonterra,"Sauvignon Blanc, White Wine","Citrus, Grapefruit, Grassy, Crisp",13.0,"Shellfish, Cheese - Fresh  Soft",Standard White Glass,3,Dry Wine,Light,5.0,26,1399.0,Europe,USA
180,Murphy-Goode California Cabernet Sauvignon,United States,Murphy-Goode,"Cabernet Sauvignon, Red Wine","Anise, Berry, Chocolate, Dark Fruit, Dry, Toasty, Vanilla",13.5,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,5.0,6,1383.0,Europe,USA
181,Murphy-Goode North Coast Sauvignon Blanc,United States,Murphy-Goode,"Sauvignon Blanc, White Wine","Citrus, Melon, Peach, Pear, Tropical Fruit",13.5,"Cheese - Fresh  Soft, Chicken, Shellfish",Standard White Glass,3,Dry Wine,Light,5.0,6,1273.0,Europe,USA
182,Murphy-Goode California Pinot Noir,United States,Murphy-Goode,"Pinot Noir, Red Wine","Cherry, Dark Fruit, Dry, Vanilla, Velvety",13.5,"Duck  Game Bird, Fish - Meaty  Oily, Pork",Burgundy  Bourgogne Glass,5,Dry Wine,Light,4.1,6,1299.0,Europe,USA
183,Murphy-Goode California Merlot,United States,Murphy-Goode,"Merlot, Red Wine","Blueberry, Bold, Cherry, Dark Fruit, Dry, Toasty, Vanilla",13.5,"Beef, Duck  Game Bird, Tomatoes",Bordeaux Glass,6,Dry Wine,Medium,5.0,3,1399.0,Europe,USA
184,Parducci Small Lot Pinot Noir,United States,Parducci,"Pinot Noir, Red Wine","Blueberry, Bright, Cherry, Chocolate, Red Fruit",14.5,"Cheese - Creamy  Bloomy, Chicken, Cured Meats, Duck  Game Bird, Fish - Meaty  Oily, Pasta, Pork",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,6,1299.0,Europe,USA
185,Cecchi Chianti Classico,Italy,Cecchi,"Chianti Blend, Red Wine","Balanced, Berry, Bright, Spicy, Vanilla",13.0,"Cheese - Hard Aged, Chicken, Cured Meats, Duck  Game Bird, Pasta",Standard Red Glass,6,Semi-Sweet  Off-Dry,Medium,5.0,3,1699.0,Americas,ITA
186,Cecchi Bonizio Rosso,Italy,Cecchi,"Red Wine, Sangiovese","Acidic, Bold, Red Fruit, Rich, Round, Spicy",13.0,"Beef, Cheese - Hard Aged, Cured Meats, Pork",Standard Red Glass,6,Dry Wine,Medium,5.0,2,1099.0,Americas,ITA
187,Terrazas de los Andes Reserva Malbec,Argentina,Terrazas de los Andes,"Malbec, Red Wine","Fresh, Fruity, Silky",15.0,"Pork, Mushrooms",Standard Red Glass,6,Dry Wine,Full,5.0,27,1999.0,Africa,ARG
188,Terrazas de los Andes Altos de Plata Malbec,Argentina,Terrazas de los Andes,"Malbec, Red Wine","Bold, Fresh, Fruity, Rich, Silky",14.5,"Pork, Mushrooms",Standard Red Glass,6,Dry Wine,Full,5.0,12,1099.0,Africa,ARG
189,Vendange Chardonnay,United States,Vendange,"Chardonnay, White Wine","Green Apple, Pear, Oak",14.0,"Chicken, Fish - Meaty  Oily",Chardonnay Glass,4,Dry Wine,Full,5.0,18,399.0,Europe,USA
190,Duckhorn Vineyards Napa Valley Sauvignon Blanc,United States,Duckhorn,"Sauvignon Blanc, White Wine","Citrus, Tropical, Oak, Acidic",13.5,"Shellfish, Cheese - Creamy  Bloomy",Standard White Glass,3,Dry Wine,Light,5.0,22,2799.0,Europe,USA
191,Duckhorn Vineyards Napa Valley Cabernet Sauvignon,United States,Duckhorn,"Cabernet Sauvignon, Red Wine","Earthy, Dark Fruit, Bold, Herbal",14.5,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,5.0,16,1349.0,Europe,USA
192,Duckhorn Vineyards Napa Valley Merlot,United States,Duckhorn,"Merlot, Red Wine","Balanced, Cherry, Red Fruit",14.5,"Duck  Game Bird, Tomatoes",Bordeaux Glass,6,Dry Wine,Medium,5.0,4,5052.0,Europe,USA
193,William Hill North Coast Chardonnay,United States,William Hill,"Chardonnay, White Wine","Spicy, Apple, Tropical, Smooth",13.5,"Fish - Meaty  Oily, Turkey",Chardonnay Glass,4,Dry Wine,Full,5.0,12,1494.0,Europe,USA
194,William Hill North Coast Cabernet Sauvignon,United States,William Hill,"Cabernet Sauvignon, Red Wine","Rich, Caramel, Dark Fruit, Round",13.9,"Beef, Pork",Bordeaux Glass,6,Dry Wine,Full,5.0,4,1599.0,Europe,USA
195,Ste Genevieve Chardonnay,United States,Ste Genevieve,"Chardonnay, White Wine","Apple, Honey, Pear, Tropical Fruit",12.5,"Cheese - Fresh  Soft, Chicken, Fish - Meaty  Oily, Shellfish",Chardonnay Glass,4,Dry Wine,Full,5.0,2,327.0,Europe,USA
196,Mezzacorona Pinot Grigio,Italy,Mezzacorona,"Pinot Grigio, White Wine","Balanced, Citrus, Floral, Fresh, Green Apple, Light, Minerality",12.5,"Fish - White, Pasta, Salads  Greens, Shellfish",Standard White Glass,3,Dry Wine,Light,5.0,61,999.0,Americas,ITA
197,Kim Crawford Sauvignon Blanc,New Zealand,Kim Crawford Wines,"Sauvignon Blanc, White Wine","Fresh, Fruity, Crisp",13.0,"Shellfish, Salads  Greens",Standard White Glass,3,Dry Wine,Light,4.9,721,1949.0,Americas,NZL
198,Sokol Blosser Evolution Pinot Noir,United States,Sokol Blosser,"Pinot Noir, Red Wine","Dry, Earthy, Fruity, Red Fruit, Toasty",13.5,"Beef, Chicken, Duck  Game Bird, Fish - Meaty  Oily, Lamb, Mushrooms, Nuts, Pasta, Pork, Root Vegetables, Turkey",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,3,1800.0,Europe,USA
199,Matchbook Chardonnay,United States,Matchbook,"Chardonnay, White Wine","Apricot, Balanced, Butter, Honey, Toasty, Tropical Fruit, Vanilla",13.9,"Cheese - Fresh  Soft, Fish - Meaty  Oily, Salads  Greens, Shellfish",Chardonnay Glass,4,Dry Wine,Full,5.0,3,1539.0,Europe,USA
200,Wente Vineyards Riva Ranch Chardonnay,United States,Wente Vineyards,"Chardonnay, White Wine","Oak, Stone Fruit, Tropical Fruit, Vanilla",13.5,"Pasta, Salads  Greens, Cheese - Nutty  Semi-Firm, Chicken, Cured Meats",Chardonnay Glass,4,Dry Wine,Full,5.0,11,1799.0,Europe,USA
201,Wente Vineyards Southern Hills Cabernet Sauvignon,United States,Wente Vineyards,"Cabernet Sauvignon, Red Wine","Balanced, Berry, Blueberry, Dark Fruit, Floral, Smooth",13.5,"Beef, Cheese - Creamy  Bloomy, Cheese - Hard Aged, Cheese - Nutty  Semi-Firm, Duck  Game Bird, Lamb, Pasta",Bordeaux Glass,6,Dry Wine,Full,5.0,4,1599.0,Europe,USA
202,Wente Vineyards Charles Wetmore Cabernet Sauvignon,United States,Wente Vineyards,"Cabernet Sauvignon, Red Wine","Berry, Dark Fruit, Earthy",13.5,"Duck  Game Bird, Pasta, Beef, Cheese - Hard Aged",Bordeaux Glass,6,Dry Wine,Full,5.0,3,2499.0,Europe,USA
203,Wente Vineyards Morning Fog Chardonnay,United States,Wente Vineyards,"Chardonnay, White Wine","Citrus, Oak, Pear, Toasty, Vanilla",13.5,"Cheese - Fresh  Soft, Cheese - Nutty  Semi-Firm, Chicken, Fish - White, Nuts, Pork, Salads  Greens",Chardonnay Glass,4,Dry Wine,Full,5.0,3,1399.0,Europe,USA
204,Charles Smith Kung Fu Girl Riesling,United States,Charles Smith Wines,"Riesling, White Wine","Citrus, Grassy, Peach, Floral",12.0,"Duck  Game Bird, Pork",Standard White Glass,3,Semi-Sweet  Off-Dry,Light,4.8,54,1299.0,Europe,USA
205,"Benziger Cabernet Sauvignon Red Wine – 750ml, Sonoma County",United States,Benziger,"Cabernet Sauvignon, Red Wine","Berry, Mocha, Rich, Spicy",14.3,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,5.0,4,1799.0,Europe,USA
206,"Benziger Chardonnay White Wine – 750ml, Sonoma County",United States,Benziger,"Chardonnay, White Wine","Apple, Apricot, Butter, Citrus, Creamy, Pear",14.0,"Fish - Meaty  Oily, Shellfish, Cheese - Fresh  Soft",Chardonnay Glass,4,Dry Wine,Full,2.5,2,1319.0,Europe,USA
207,JUSTIN Cabernet Sauvignon,United States,Justin Winery,"Cabernet Sauvignon, Red Wine","Cherry, Cinnamon, Currant, Dark Fruit, Oak, Red Fruit, Vanilla",14.5,"Cured Meats, Beef",Bordeaux Glass,6,Dry Wine,Full,4.8,87,2749.0,Europe,USA
208,JUSTIN Sauvignon Blanc,United States,Justin Winery,"Sauvignon Blanc, White Wine","Citrus, Green Apple, Herbal, Minerality, Peach, Tropical Fruit",13.5,"Fish - Meaty  Oily, Pork, Salads  Greens",Standard White Glass,3,Dry Wine,Light,5.0,5,1699.0,Europe,USA
209,JUSTIN ISOSCELES,United States,Justin Winery,"Bordeaux Blend, Red Wine","Cherry, Currant",15.0,"Beef, Dessert - Chocolate  Coffee, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,5.0,4,7999.0,Europe,USA
210,Cavit Pinot Grigio,Italy,Cavit,"Pinot Grigio, White Wine","Bright, Citrus, Green Apple",12.0,"Chicken, Dessert - Fruit",Standard White Glass,3,Dry Wine,Light,4.9,449,989.0,Americas,ITA
211,Charles Krug Cabernet Sauvignon,United States,Charles Krug,"Cabernet Sauvignon, Red Wine","Bold, Cassis, Cherry, Chocolate, Cinnamon, Coffee, Currant, Dark Fruit, Dry, Leather, Oak, Red Fruit, Rich, Smooth, Tobacco",14.1,"Beef, Duck  Game Bird, Lamb, Mushrooms, Root Vegetables",Bordeaux Glass,6,Dry Wine,Full,5.0,6,3070.0,Europe,USA
212,Charles Krug Merlot,United States,Charles Krug,"Merlot, Red Wine","Balanced, Berry, Blueberry, Bold, Cassis, Cherry, Chocolate, Cinnamon, Coffee, Currant, Dark Fruit, Dry, Intense, Jammy, Leather, Oak, Red Fruit, Smooth, Strong, Toasty, Tobacco, Vanilla",14.9,"Beef, Cheese - Nutty  Semi-Firm, Duck  Game Bird, Lamb, Mushrooms, Pasta, Pork, Root Vegetables, Tomatoes, Turkey",Bordeaux Glass,6,Dry Wine,Medium,5.0,3,2199.0,Europe,USA
213,Charles Krug Sauvignon Blanc,United States,Charles Krug,"Sauvignon Blanc, White Wine","Balanced, Bright, Crisp, Fresh, Fruity, Grapefruit, Grassy, Green Apple, Guava, Herbal, Intense, Light, Melon, Melon - Honeydew, Nectarine, Pear, Smooth, Stone Fruit, Tropical, Tropical Fruit",13.4,"Cheese - Blue, Cheese - Fresh  Soft, Cheese - Hard Aged, Cheese - Nutty  Semi-Firm, Chicken, Fruit - Citrus, Salads  Greens, Shellfish, Tomatoes",Standard White Glass,3,Dry Wine,Light,5.0,3,1599.0,Europe,USA
214,King Estate Willamette Valley Pinot Noir,United States,King Estate,"Pinot Noir, Red Wine","Anise, Berry, Blueberry, Bright, Cassis, Chocolate, Cinnamon, Crushed Rock, Currant, Jammy, Minerality, Oak, Red Fruit, Rose Petal, Smooth, Supple",13.5,"Beef, Cheese - Blue, Cheese - Creamy  Bloomy, Cheese - Fresh  Soft, Cheese - Hard Aged, Chicken, Cured Meats, Duck  Game Bird, Fish - Meaty  Oily, Mushrooms, Nuts, Pasta, Pork, Turkey",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,5,2729.0,Europe,USA
215,King Estate Willamette Valley Pinot Gris,United States,King Estate,"Pinot Grigio, White Wine","Apple, Bright, Citrus, Crisp, Fruity, Grapefruit, Green Apple, Minerality, Nectarine, Peach, Pear, Stone Fruit, Tropical Fruit",13.5,"Cheese - Blue, Cheese - Creamy  Bloomy, Cheese - Fresh  Soft, Chicken, Cured Meats, Fish - White, Fruit - Dried, Nuts, Root Vegetables, Salads  Greens, Shellfish, Turkey",Standard White Glass,3,Dry Wine,Light,5.0,4,1799.0,Europe,USA
216,King Estate “Inscription” Willamette Valley Pinot Noir,United States,King Estate,"Pinot Noir, Red Wine","Balanced, Berry, Blueberry, Bright, Cherry, Crushed Rock, Dark Fruit, Earthy, Fresh, Neutral, Supple, Velvety",13.5,"Beef, Cheese - Creamy  Bloomy, Cheese - Nutty  Semi-Firm, Chicken, Cured Meats, Lamb, Mushrooms, Nuts, Pasta, Pork",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,2,2099.0,Europe,USA
217,19 Crimes Cabernet Sauvignon,Australia,19 Crimes,"Cabernet Sauvignon, Red Wine","Currant, Berry, Vanilla",13.5,"Beef, Lamb",Bordeaux Glass,6,Dry Wine,Full,4.9,362,1099.0,Africa,AUS
218,Archer Roose Sauvignon Blanc,United States,Archer Roose,"Sauvignon Blanc, White Wine","Citrus, Pineapple",12.5,"Chicken, Cheese - Fresh  Soft",Standard White Glass,3,Dry Wine,Light,5.0,15,499.0,Europe,USA
219,Folonari Pinot Grigio,Italy,Folonari,"Pinot Grigio, White Wine","Pear, Bright, Citrus, Green Apple",12.0,"Root Vegetables, Fish - White",Standard White Glass,3,Dry Wine,Light,4.5,21,998.0,Americas,ITA
220,Campo Viejo Tempranillo Rioja,Spain,Campo Viejo,"Red Wine, Tempranillo","Fresh, Red Fruit, Spicy, Vanilla",13.5,"Tomatoes, Cured Meats",Standard Red Glass,5,Dry Wine,Medium,5.0,3,1299.0,Eastern Mediterranean,ESP
221,Napa Cellars Pinot Noir,United States,Napa Cellars,"Pinot Noir, Red Wine","Berry, Cherry, Chocolate, Cinnamon, Earthy, Vanilla",14.2,"Duck  Game Bird, Fish - Meaty  Oily, Mushrooms",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,2,2299.0,Europe,USA
222,Napa Cellars Sauvignon Blanc,United States,Napa Cellars,"Sauvignon Blanc, White Wine","Acidic, Citrus, Grapefruit, Melon, Peach, Tropical Fruit",13.9,"Chicken, Cheese - Fresh  Soft",Standard White Glass,3,Dry Wine,Light,5.0,2,1554.0,Europe,USA
223,Napa Cellars Merlot,United States,Napa Cellars,"Merlot, Red Wine","Berry, Caramel, Cherry, Coffee, Herbal, Rose Petal, Toasty, Tobacco, Vanilla, Woody",14.7,"Chicken, Duck  Game Bird, Lamb, Mushrooms, Tomatoes",Bordeaux Glass,6,Dry Wine,Medium,2.5,2,2199.0,Europe,USA
224,Pepperwood Grove Pinot Noir,United States,Pepperwood Grove,"Pinot Noir, Red Wine","Dark Fruit, Berry, Rose Petal, Nutty",13.5,"Turkey, Pasta",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,4,799.0,Europe,USA
225,Frescobaldi Castiglioni Chianti Chianti DOCG,Italy,Frescobaldi,"Chianti Blend, Red Wine","Berry, Cherry, Floral, Fruity",13.0,"Cheese - Hard Aged, Chicken, Cured Meats, Pasta, Root Vegetables",Standard Red Glass,6,Dry Wine,Medium,5.0,4,1679.0,Americas,ITA
226,Ferrari Carano Fume Blanc,Italy,Ferrari,"Sauvignon Blanc, White Wine","Citrus, Peach, Pear, Tropical Fruit",13.8,"Cheese - Fresh  Soft, Shellfish",Standard White Glass,3,Dry Wine,Light,4.7,24,1399.0,Americas,ITA
227,Line 39 Pinot Noir,United States,Line 39,"Pinot Noir, Red Wine","Berry, Cherry, Rich",13.9,"Lamb, Pasta",Burgundy  Bourgogne Glass,5,Dry Wine,Light,4.7,67,999.0,Europe,USA
228,Line 39 Cabernet Sauvignon,United States,Line 39,"Cabernet Sauvignon, Red Wine","Fruity, Currant, Pepper, Herbal",13.5,"Pork, Beef",Bordeaux Glass,6,Dry Wine,Full,4.7,48,999.0,Europe,USA
229,Line 39 Sauvignon Blanc,United States,Line 39,"Sauvignon Blanc, White Wine","Grapefruit, Citrus, Grassy, Crisp",13.1,"Shellfish, Salads  Greens",Standard White Glass,3,Dry Wine,Light,5.0,25,999.0,Europe,USA
230,Cambria Katherine’s Vineyard Chardonnay,United States,Cambria,"Chardonnay, White Wine","Apple, Floral, Fruity, Spicy, Tropical",13.2,"Cheese - Fresh  Soft, Fish - Meaty  Oily, Salads  Greens, Shellfish",Chardonnay Glass,4,Dry Wine,Full,5.0,4,1989.0,Europe,USA
231,SIMI Sonoma County Cabernet Sauvignon,United States,SIMI,"Cabernet Sauvignon, Red Wine","Cassis, Chocolate, Dark Fruit, Oak",13.5,"Beef, Lamb",Bordeaux Glass,6,Dry Wine,Full,4.8,60,2199.0,Europe,USA
232,SIMI Sonoma County Chardonnay,United States,SIMI,"Chardonnay, White Wine","Citrus, Stone Fruit, Toasty, Vanilla",13.5,"Shellfish, Salads  Greens",Chardonnay Glass,4,Dry Wine,Full,5.0,52,1673.0,Europe,USA
233,SIMI Sonoma County Sauvignon Blanc,United States,SIMI,"Sauvignon Blanc, White Wine","Bright, Citrus, Grassy, Minerality",13.5,"Salads  Greens, Chicken",Standard White Glass,3,Dry Wine,Light,5.0,13,1399.0,Europe,USA
234,Matanzas Creek Alexander Valley Chardonnay,United States,Matanzas Creek,"Chardonnay, White Wine","Cinnamon, Citrus, Nutmeg, Nutty, Rich, Round, Stone Fruit, Toasty, Vanilla",13.7,"Fish - Meaty  Oily, Shellfish, Cheese - Fresh  Soft",Chardonnay Glass,4,Dry Wine,Full,5.0,2,2499.0,Europe,USA
235,Tiamo Organic Pinot Grigio,Italy,Tiamo,"Pinot Grigio, White Wine","Apple, Balanced, Bright, Pear",12.0,"Chicken, Fish - Meaty  Oily, Fish - White, Root Vegetables, Salads  Greens, Shellfish",Standard White Glass,3,Dry Wine,Light,2.5,2,1283.0,Americas,ITA
236,Kaiken Estate Malbec,Argentina,Kaiken,"Malbec, Red Wine","Balanced, Chocolate, Dry, Tobacco",13.5,"Beef, Cheese - Blue, Cheese - Hard Aged, Chicken, Cured Meats, Duck  Game Bird, Fish - Meaty  Oily, Fruit - Dried, Lamb, Mushrooms, Nuts, Pasta, Pork, Root Vegetables, Salads  Greens, Turkey",Standard Red Glass,6,Dry Wine,Full,5.0,2,1283.0,Africa,ARG
237,Klinker Brick Old Vine Zinfandel,United States,Klinker Brick,"Red Wine, Zinfandel","Balanced, Cherry, Dried Fruit, Red Fruit, Round, Smooth, Spicy, Toasty",15.4,"Beef, Cheese - Hard Aged, Cured Meats, Lamb, Pasta",Standard Red Glass,6,Dry Wine,Medium,5.0,7,1849.0,Europe,USA
238,CK Mondavi Cabernet Sauvignon,United States,CK Mondavi,"Cabernet Sauvignon, Red Wine","Berry, Blueberry, Bold, Cassis, Cherry, Chocolate, Cinnamon, Coffee, Currant, Dark Fruit, Fresh, Fruity, Intense, Jammy, Leather, Oak, Red Fruit, Silky, Smooth, Toasty, Vanilla, Velvety",13.6,"Beef, Cheese - Nutty  Semi-Firm, Chicken, Duck  Game Bird, Lamb, Mushrooms, Pasta, Pork, Root Vegetables, Turkey",Bordeaux Glass,6,Dry Wine,Full,5.0,14,699.0,Europe,USA
239,CK Mondavi Chardonnay,United States,CK Mondavi,"Chardonnay, White Wine","Apple, Apricot, Balanced, Banana, Biscuit, Bready, Butter, Citrus, Crisp, Dry, Fresh, Fruity, Green Apple, Guava, Honey, Nectarine, Nutty, Oak, Peach, Pear, Round, Smooth, Stone Fruit, Toasty, Tropical, Tropical Fruit, Vanilla",13.4,"Cheese - Fresh  Soft, Chicken, Fish - Meaty  Oily, Fish - White, Mushrooms, Pasta, Pork, Root Vegetables, Salads  Greens, Shellfish, Turkey",Chardonnay Glass,4,Dry Wine,Full,5.0,12,699.0,Europe,USA
240,CK Mondavi Pinot Grigio,United States,CK Mondavi,"Pinot Grigio, White Wine","Apple, Apricot, Balanced, Bright, Citrus, Crisp, Fresh, Fruity, Guava, Light, Melon, Melon - Honeydew, Nectarine, Peach, Pear, Smooth, Stone Fruit, Tropical, Tropical Fruit",12.9,"Cheese - Fresh  Soft, Chicken, Cured Meats, Fish - White, Fruit - Citrus, Nuts, Pasta, Pork, Root Vegetables, Salads  Greens, Shellfish, Tomatoes, Turkey",Standard White Glass,3,Dry Wine,Light,5.0,9,699.0,Europe,USA
241,CK Mondavi Merlot,United States,CK Mondavi,"Merlot, Red Wine","Anise, Balanced, Berry, Blueberry, Bold, Bright, Caramel, Cassis, Cherry, Chocolate, Cinnamon, Coffee, Currant, Dark Fruit, Dry, Fresh, Fruity, Jammy, Mocha, Oak, Red Fruit, Rich, Roasted, Round, Smooth, Toasty, Vanilla, Velvety, Woody",13.5,"Beef, Cheese - Creamy  Bloomy, Chicken, Duck  Game Bird, Fish - Meaty  Oily, Lamb, Mushrooms, Pasta, Pork, Root Vegetables, Tomatoes, Turkey",Bordeaux Glass,6,Dry Wine,Medium,5.0,4,699.0,Europe,USA
242,Cycles Gladiator Pinot Noir,United States,Cycles Gladiator,"Pinot Noir, Red Wine","Cherry, Red Fruit, Tobacco, Syrupy",13.5,"Turkey, Mushrooms",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,2,1199.0,Europe,USA
