,Name,Country,Brand,Categories,Tasting Notes,ABV,Food Pairing,Suggested Glassware,Suggested Serving Temperature,Sweet-Dry Scale,Body,Rating,Rate Count,Price,region,Code
243,Doña Paula Estate Malbec,Argentina,Dona Paula,"Malbec, Red Wine","Balanced, Bold, Dark Fruit, Fresh, Fruity, Minerality, Silky, Spicy",13.5,"Beef, Mushrooms, Pork, Root Vegetables, Tomatoes",Standard Red Glass,6,Dry Wine,Full,5.0,2,1399.0,Africa,ARG
244,Oyster Bay Marlborough Sauvignon Blanc,New Zealand,Oyster Bay,"Sauvignon Blanc, White Wine","Acidic, Bright, Citrus, Fresh, Tropical, Tropical Fruit",13.0,"Fish - White, Fruit - Citrus, Salads  Greens, Shellfish",Standard White Glass,3,Dry Wine,Light,4.9,544,1299.0,Americas,NZL
245,Oyster Bay Marlborough Pinot Noir,New Zealand,Oyster Bay,"Pinot Noir, Red Wine","Cherry, Berry, Dark Fruit, Smooth",13.5,"Duck  Game Bird, Fish - Meaty  Oily",Burgundy  Bourgogne Glass,5,Dry Wine,Light,4.7,17,1599.0,Americas,NZL
246,Oyster Bay Hawke’s Bay Pinot Gris,New Zealand,Oyster Bay,"Pinot Grigio, White Wine","Bright, Citrus, Crisp, Floral, Nectarine, Pear, Stone Fruit",12.5,"Fish - White, Pork, Salads  Greens, Shellfish",Standard White Glass,3,Dry Wine,Light,5.0,9,1300.0,Americas,NZL
247,Oyster Bay Marlborough Chardonnay,New Zealand,Oyster Bay,"Chardonnay, White Wine","Peach, Citrus, Creamy, Bright",12.5,"Cheese - Fresh  Soft, Fish - White, Pasta, Turkey",Chardonnay Glass,4,Dry Wine,Full,4.3,8,1299.0,Americas,NZL
248,Oyster Bay Hawke’s Bay Merlot,New Zealand,Oyster Bay,"Merlot, Red Wine","Currant, Red Fruit, Spicy, Vanilla",13.0,"Cheese - Blue, Cheese - Hard Aged, Cured Meats, Dessert - Chocolate  Coffee, Fish - Meaty  Oily, Tomatoes",Bordeaux Glass,6,Dry Wine,Medium,5.0,2,1364.0,Americas,NZL
249,Liberty School Cabernet Sauvignon,United States,Liberty School,"Cabernet Sauvignon, Red Wine","Cherry, Red Fruit, Pepper, Vanilla",13.5,"Beef, Lamb",Bordeaux Glass,6,Dry Wine,Full,5.0,8,1499.0,Europe,USA
250,Franciscan Cabernet Sauvignon,United States,Franciscan,"Cabernet Sauvignon, Red Wine","Berry, Cassis, Cherry, Mocha",14.0,"Beef, Cheese - Hard Aged",Bordeaux Glass,6,Dry Wine,Full,5.0,14,2299.0,Europe,USA
251,Meiomi Pinot Noir,United States,Meiomi Wines,"Pinot Noir, Red Wine","Dark Fruit, Mocha, Oak",13.7,"Lamb, Pasta",Burgundy  Bourgogne Glass,5,Dry Wine,Light,4.8,478,2698.0,Europe,USA
252,Meiomi Chardonnay,United States,Meiomi Wines,"Chardonnay, White Wine","Citrus, Apple, Butter, Stone Fruit",13.8,"Shellfish, Chicken",Chardonnay Glass,4,Dry Wine,Full,5.0,26,1799.0,Europe,USA
253,Nobilo Sauvignon Blanc,New Zealand,Nobilo,"Sauvignon Blanc, White Wine","Tropical Fruit, Guava, Crisp, Balanced",12.5,"Fish - White, Salads  Greens",Standard White Glass,3,Dry Wine,Light,4.7,94,1199.0,Americas,NZL
254,DAOU Vineyards Cabernet Sauvignon,United States,Daou Vineyards,"Cabernet Sauvignon, Red Wine","Cherry, Currant, Eucalyptus",14.2,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,4.7,22,2599.0,Europe,USA
255,Dom Pérignon Vintage Champagne,France,Dom Perignon Champagne,"Champagne, Sparkling Wine","Biscuit, Floral, Fresh, Fruity, Grapefruit, Grassy, Minerality, Nectarine, Peach, Toasty",12.5,"Cheese - Hard Aged, Cheese - Nutty  Semi-Firm, Duck  Game Bird, Fish - White, Mushrooms, Shellfish",Flute,1,Dry Wine,Light,4.9,54,19999.0,Africa,FRA
256,A to Z Pinot Noir,United States,A to Z,"Pinot Noir, Red Wine","Berry, Blueberry, Cherry, Chocolate, Earthy, Malty, Red Fruit",13.5,"Beef, Chicken, Duck  Game Bird, Fish - Meaty  Oily, Lamb, Mushrooms, Pork, Turkey",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,56,1999.0,Europe,USA
257,A to Z Pinot Gris,United States,A to Z,"Pinot Grigio, White Wine","Apple, Apricot, Honey, Melon, Peach, Pear",13.5,"Chicken, Fish - White, Pasta, Salads  Greens, Shellfish",Standard White Glass,3,Dry Wine,Light,5.0,9,1549.0,Europe,USA
258,A to Z Chardonnay,United States,A to Z,"Chardonnay, White Wine","Apple, Apricot, Melon, Peach, Pear",13.0,"Chicken, Fish - White, Pasta, Root Vegetables, Salads  Greens, Shellfish",Chardonnay Glass,4,Dry Wine,Full,5.0,2,1599.0,Europe,USA
259,Adelsheim Willamette Valley Pinot Noir,United States,Adelsheim,"Pinot Noir, Red Wine","Dark Fruit, Fruity, Minerality, Smooth",13.5,"Duck  Game Bird, Fish - Meaty  Oily",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,2,2999.0,Europe,USA
260,Leese-Fitch Cabernet Sauvignon,United States,Leese-Fitch,"Cabernet Sauvignon, Red Wine","Currant, Red Fruit, Tart, Mocha",13.5,"Beef, Cheese - Hard Aged",Bordeaux Glass,6,Dry Wine,Full,5.0,9,1099.0,Europe,USA
261,Carta Vieja Sauvignon Blanc,Chile,Carta Vieja,"Sauvignon Blanc, White Wine","Fresh, Acidic, Grassy",12.9,"Shellfish, Cheese - Creamy  Bloomy",Standard White Glass,3,Dry Wine,Light,5.0,3,699.0,Africa,CHL
262,Veramonte Organic Reserva Sauvignon Blanc,Chile,Veramonte,"Sauvignon Blanc, White Wine","Citrus, Floral, Smooth, Fresh",13.5,"Tomatoes, Fish - White",Standard White Glass,3,Dry Wine,Light,5.0,3,1176.0,Africa,CHL
263,Finca de los Padrillos Malbec,Argentina,Ernesto Catena,"Malbec, Red Wine","Cherry, Floral, Fresh, Fruity, Red Fruit",13.9,"Lamb, Mushrooms, Pork",Standard Red Glass,6,Dry Wine,Full,5.0,2,1299.0,Africa,ARG
264,Louis M. Martini Sonoma County Cabernet Sauvignon,United States,Louis M. Martini,"Cabernet Sauvignon, Red Wine","Berry, Dark Fruit, Anise, Mocha",13.8,"Tomatoes, Cheese - Fresh  Soft",Bordeaux Glass,6,Dry Wine,Full,5.0,27,1889.0,Europe,USA
265,Gabbiano Chianti,Italy,Gabbiano,"Chianti Blend, Red Wine","Red Fruit, Cherry, Berry, Intense",12.5,"Lamb, Tomatoes",Standard Red Glass,6,Dry Wine,Medium,5.0,9,955.0,Americas,ITA
266,Revolution El Libre Malbec,Argentina,Revolution Wine Company,"Malbec, Red Wine","Cherry, Red Fruit, Herbal, Balanced",13.4,"Beef, Lamb",Standard Red Glass,6,Dry Wine,Full,5.0,9,999.0,Africa,ARG
267,Argentine Revolution Malbec,Argentina,Revolution Wine Company,"Malbec, Red Wine","Blueberry, Chocolate, Intense, Smooth",13.5,"Duck  Game Bird, Lamb",Standard Red Glass,6,Dry Wine,Full,5.0,6,1249.0,Africa,ARG
268,Le Grand Noir Pinot Noir,France,Le Grand Noir,"Pinot Noir, Red Wine","Balanced, Berry, Bright, Cherry, Oak, Red Fruit, Silky",13.0,"Beef, Fish - Meaty  Oily",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,6,1199.0,Africa,FRA
269,Noble Vines 337 Cabernet Sauvignon,United States,Noble Vines,"Cabernet Sauvignon, Red Wine","Berry, Cherry, Oak, Pepper",14.5,"Pork, Mushrooms",Bordeaux Glass,6,Dry Wine,Full,5.0,28,1299.0,Europe,USA
270,Broadside Paso Robles Cabernet Sauvignon,United States,Broadside,"Cabernet Sauvignon, Red Wine","Cassis, Tobacco, Vanilla, Dark Fruit",13.9,"Cheese - Hard Aged, Beef",Bordeaux Glass,6,Dry Wine,Full,5.0,29,1499.0,Europe,USA
271,Chloe Pinot Grigio,Italy,Chloe,"Pinot Grigio, White Wine","Apple, Citrus, Crisp, Floral, Melon, Peach",12.7,"Shellfish, Salads  Greens",Standard White Glass,3,Dry Wine,Light,5.0,20,1427.0,Americas,ITA
272,Chloe Chardonnay,United States,Chloe,"Chardonnay, White Wine","Apple, Butter, Citrus, Oak, Pear, Toasty, Vanilla",14.0,"Fish - Meaty  Oily, Shellfish, Cheese - Fresh  Soft",Chardonnay Glass,4,Dry Wine,Full,3.7,4,1399.0,Europe,USA
273,Chloe Pinot Noir,United States,Chloe,"Pinot Noir, Red Wine","Berry, Cherry, Smooth, Spicy, Vanilla, Velvety",13.5,"Cheese - Creamy  Bloomy, Cheese - Fresh  Soft, Duck  Game Bird, Fish - Meaty  Oily",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,2,1399.0,Europe,USA
274,Freemark Abbey Napa Valley Cabernet Sauvignon,United States,Freemark Abbey,"Cabernet Sauvignon, Red Wine","Cherry, Chocolate, Dark Fruit, Herbal, Oak, Supple",14.5,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,5.0,2,4798.0,Europe,USA
275,Hahn Cabernet Sauvignon,United States,Hahn,"Cabernet Sauvignon, Red Wine","Berry, Cherry, Vanilla",14.5,"Beef, Cheese - Nutty  Semi-Firm, Dessert - Chocolate  Coffee, Duck  Game Bird, Lamb, Mushrooms",Bordeaux Glass,6,Dry Wine,Full,5.0,7,1399.0,Europe,USA
276,Hahn Chardonnay,United States,Hahn,"Chardonnay, White Wine","Citrus, Tropical Fruit, Vanilla",14.5,"Cheese - Fresh  Soft, Fish - Meaty  Oily, Fish - White, Root Vegetables, Salads  Greens, Shellfish",Chardonnay Glass,4,Dry Wine,Full,5.0,4,1299.0,Europe,USA
277,Voga Pinot Grigio,Italy,Voga,"Pinot Grigio, White Wine","Apple, Pear, Rich, Crisp",12.0,"Turkey, Chicken",Standard White Glass,3,Dry Wine,Light,5.0,9,1099.0,Americas,ITA
278,Erath Pinot Noir,United States,Erath,"Pinot Noir, Red Wine","Fresh, Red Fruit, Cherry, Tart",13.0,"Chicken, Turkey",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,85,1897.0,Europe,USA
279,Dreaming Tree Cabernet Sauvignon,United States,The Dreaming Tree,"Cabernet Sauvignon, Red Wine","Berry, Cherry, Cassis, Caramel",13.5,"Beef, Pork",Bordeaux Glass,6,Dry Wine,Full,4.8,42,1489.0,Europe,USA
280,SeaGlass Sauvignon Blanc,United States,SeaGlass,"Sauvignon Blanc, White Wine","Citrus, Grapefruit, Grassy, Crisp",13.5,"Shellfish, Pasta",Standard White Glass,3,Dry Wine,Light,5.0,15,1099.0,Europe,USA
281,Sean Minor 4B Chardonnay,United States,Sean Minor,"Chardonnay, White Wine","Apple, Butter, Citrus, Creamy, Fruity",13.5,"Cheese - Fresh  Soft, Chicken, Fish - Meaty  Oily, Fish - White, Salads  Greens, Shellfish",Chardonnay Glass,4,Dry Wine,Full,5.0,3,1312.0,Europe,USA
282,Santa Margherita Pinot Grigio DOC,Italy,Santa Margherita,"Pinot Grigio, White Wine","Apple, Bright, Citrus, Fresh, Fruity, Light",12.5,"Shellfish, Salads  Greens",Standard White Glass,3,Dry Wine,Light,4.8,338,2599.0,Americas,ITA
283,Santa Margherita Chianti Classico Riserva DOCG,Italy,Santa Margherita,"Chianti Blend, Red Wine","Cherry, Earthy",13.5,"Cured Meats, Cheese - Hard Aged",Standard Red Glass,6,Dry Wine,Medium,5.0,9,2499.0,Americas,ITA
284,Pascal Jolivet Attitude Sauvignon Blanc,France,Domaine Pascal Jolivet,"Sauvignon Blanc, White Wine","Apple, Citrus, Dry, Grapefruit, Green Apple, Herbal, Minerality",12.0,"Cheese - Creamy  Bloomy, Cheese - Fresh  Soft, Chicken, Fish - Meaty  Oily, Fish - White, Salads  Greens, Shellfish, Tomatoes",Standard White Glass,3,Dry Wine,Light,5.0,2,1999.0,Africa,FRA
285,Ancient Peaks Cabernet Sauvignon,United States,Ancient Peaks,"Cabernet Sauvignon, Red Wine","Blueberry, Cassis, Cherry",14.5,"Beef, Duck  Game Bird, Lamb",Bordeaux Glass,6,Dry Wine,Full,5.0,3,1999.0,Europe,USA
286,Acrobat Pinot Noir,United States,Acrobat,"Pinot Noir, Red Wine","Berry, Earthy, Cinnamon, Chocolate",13.0,"Duck  Game Bird, Lamb",Burgundy  Bourgogne Glass,5,Dry Wine,Light,4.4,9,1998.0,Europe,USA
287,Tortoise Creek Pinot Noir,United States,Tortoise Creek,"Pinot Noir, Red Wine","Balanced, Berry, Cassis, Cherry, Dried Fruit, Fruity, Red Fruit",13.6,"Chicken, Duck  Game Bird, Fish - Meaty  Oily, Turkey",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,6,1299.0,Europe,USA
288,Grayson Cellars Cabernet Sauvigon,United States,Grayson Cellars,"Cabernet Sauvignon, Red Wine","Fruity, Blueberry, Spicy, Earthy",13.9,"Cured Meats, Cheese - Hard Aged",Bordeaux Glass,6,Dry Wine,Full,5.0,2,1099.0,Europe,USA
289,Silver Palm Cabernet Sauvignon,United States,Silver Palm,"Cabernet Sauvignon, Red Wine","Anise, Cherry, Chocolate, Currant, Dark Fruit, Dry, Oak, Silky, Smooth, Tobacco",14.5,"Beef, Cured Meats, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,5.0,7,1746.0,Europe,USA
290,Tilia Malbec,Argentina,Tilia,"Malbec, Red Wine","Cherry, Dark Fruit, Floral, Vanilla",13.5,"Duck  Game Bird, Fruit - Sweet",Standard Red Glass,6,Dry Wine,Full,5.0,42,1099.0,Africa,ARG
291,Cigar Box Reserve Hand Harvested Malbec,Argentina,Cigar Box,"Malbec, Red Wine","Dark Fruit, Floral, Vanilla, Rich",13.5,"Fish - Meaty  Oily, Beef",Standard Red Glass,6,Dry Wine,Full,5.0,10,1199.0,Africa,ARG
292,Diamandes Perlita Malbec-Syrah,Argentina,DiamAndes,"Malbec, Red Wine","Dark Fruit, Berry, Vanilla, Anise",14.5,"Lamb, Pasta",Standard Red Glass,6,Dry Wine,Full,5.0,4,1367.0,Africa,ARG
293,Markham Merlot,United States,Markham Vineyards,"Merlot, Red Wine","Balanced, Berry, Bold, Caramel, Cherry, Chocolate, Coffee, Creamy, Earthy, Fruity, Jammy, Mocha, Oak, Red Fruit, Rich, Round, Silky, Smooth, Spicy, Supple, Toasty, Vanilla, Velvety",14.6,"Beef, Cheese - Blue, Cheese - Creamy  Bloomy, Cheese - Fresh  Soft, Cheese - Hard Aged, Cheese - Nutty  Semi-Firm, Cheese - Stinky, Chicken, Cured Meats, Duck  Game Bird, Fish - Meaty  Oily, Lamb, Mushrooms, Pasta, Pork, Root Vegetables, Tomatoes, Turkey",Bordeaux Glass,6,Dry Wine,Medium,5.0,2,2299.0,Europe,USA
294,AVA Grace Vineyards Pinot Grigio White Wine,United States,AVA Grace Vineyards,"Pinot Grigio, White Wine","Citrus, Crisp, Floral, Honey, Stone Fruit",13.0,"Shellfish, Salads  Greens",Standard White Glass,3,Dry Wine,Light,5.0,2,999.0,Europe,USA
295,"AVA Grace Vineyards Sauvignon Blanc White Wine – 750ml, 2017 California",United States,AVA Grace Vineyards,"Sauvignon Blanc, White Wine","Bright, Citrus, Grapefruit, Melon, Tropical",13.5,"Cheese - Fresh  Soft, Chicken, Salads  Greens",Standard White Glass,3,Dry Wine,Light,5.0,2,910.0,Europe,USA
296,Toad Hollow Chardonnay,United States,Toad Hollow,"Chardonnay, White Wine","Crisp, Melon, Stone Fruit",13.9,"Fish - Meaty  Oily, Shellfish, Cheese - Fresh  Soft",Chardonnay Glass,4,Dry Wine,Full,5.0,3,1367.0,Europe,USA
297,Santa Marina Pinot Grigio,Italy,Santa Marina,"Pinot Grigio, White Wine","Crisp, Fresh, Fruity, Light, Stone Fruit",12.0,"Turkey, Shellfish",Standard White Glass,3,Dry Wine,Light,5.0,43,748.0,Americas,ITA
298,Bread & Butter Pinot Noir,United States,Bread  Butter,"Pinot Noir, Red Wine","Floral, Chocolate, Cherry, Pear",13.5,"Beef, Chicken",Burgundy  Bourgogne Glass,5,Dry Wine,Light,4.8,206,1499.0,Europe,USA
299,Bread & Butter Chardonnay,United States,Bread  Butter,"Chardonnay, White Wine","Creamy, Vanilla, Nutty, Minerality",13.5,"Pork, Fish - Meaty  Oily",Chardonnay Glass,4,Dry Wine,Full,5.0,93,1499.0,Europe,USA
300,Willamette Valley Vineyards Whole Cluster Pinot Noir,United States,Willamette Valley Vineyards,"Pinot Noir, Red Wine","Balanced, Cherry, Currant, Mocha, Red Fruit",13.5,"Beef, Cheese - Fresh  Soft, Duck  Game Bird, Fish - Meaty  Oily, Lamb, Pasta, Pork",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,10,2299.0,Europe,USA
301,Carmel Road Monterey Chardonnay,United States,Carmel Road,"Chardonnay, White Wine","Crisp, Stone Fruit, Tropical",13.5,"Cheese - Fresh  Soft, Fish - Meaty  Oily, Shellfish",Chardonnay Glass,4,Dry Wine,Full,5.0,4,1499.0,Europe,USA
302,Carmel Road Monterey Pinot Noir,United States,Carmel Road,"Pinot Noir, Red Wine","Berry, Cherry, Dark Fruit, Toasty, Vanilla",13.8,"Duck  Game Bird, Fish - Meaty  Oily",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,3,1599.0,Europe,USA
303,RouteStock Willamette Valley Pinot Noir,United States,RouteStock,"Pinot Noir, Red Wine","Cherry, Cinnamon, Citrus, Dark Fruit, Leather, Red Fruit",13.5,"Fish - Meaty  Oily, Duck  Game Bird",Burgundy  Bourgogne Glass,5,Dry Wine,Light,3.3,3,2309.0,Europe,USA
304,RouteStock Cabernet Sauvignon,United States,RouteStock,"Cabernet Sauvignon, Red Wine","Balanced, Dark Fruit, Floral, Herbal, Oak",14.2,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,5.0,2,2498.0,Europe,USA
305,Mer Soleil Silver Unoaked Chardonnay,United States,Mer Soleil,"Chardonnay, White Wine","Bright, Citrus, Crisp, Nectarine",13.8,"Cheese - Fresh  Soft, Chicken, Fish - White, Salads  Greens, Shellfish",Chardonnay Glass,4,Dry Wine,Full,5.0,8,1999.0,Europe,USA
306,Mer Soleil Chardonnay,United States,Mer Soleil,"Chardonnay, White Wine","Apricot, Bright, Citrus, Creamy, Floral, Fresh, Honey, Toasty",14.5,"Fish - Meaty  Oily, Shellfish, Cheese - Fresh  Soft",Chardonnay Glass,4,Dry Wine,Full,5.0,5,2799.0,Europe,USA
307,Bandit Pinot Grigio 1L Tetra Pak ®,United States,Bandit,"Pinot Grigio, White Wine","Peach, Citrus, Green Apple, Tart",13.3,"Salads  Greens, Cheese - Fresh  Soft",Standard White Glass,3,Semi-Sweet  Off-Dry,Light,5.0,2,799.0,Europe,USA
308,Antigal Uno Malbec,Argentina,Antigal,"Malbec, Red Wine","Acidic, Berry, Blueberry, Bright, Chocolate, Floral, Vanilla",13.9,"Beef, Cheese - Nutty  Semi-Firm, Fish - Meaty  Oily, Mushrooms, Pasta, Turkey",Standard Red Glass,6,Dry Wine,Full,5.0,33,1599.0,Africa,ARG
309,Alamos Malbec,Argentina,Alamos,"Malbec, Red Wine","Cherry, Dark Fruit, Oak",13.6,"Beef, Duck  Game Bird",Standard Red Glass,6,Dry Wine,Full,4.9,319,1099.0,Africa,ARG
310,Alamos Cabernet Sauvignon,Argentina,Alamos,"Cabernet Sauvignon, Red Wine","Berry, Herbal, Oak, Vanilla",13.5,"Beef, Lamb",Bordeaux Glass,6,Dry Wine,Full,4.7,18,1099.0,Africa,ARG
311,Alamos Red Blend,Argentina,Alamos,"Red Blend, Red Wine","Dark Fruit, Spicy, Rich, Bold",13.9,"Beef, Lamb",Standard Red Glass,6,Dry Wine,Full,4.2,7,1099.0,Africa,ARG
312,Caymus Napa Valley Cabernet Sauvignon,United States,Caymus,"Cabernet Sauvignon, Red Wine","Berry, Cassis, Oak",14.5,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,4.4,51,7024.0,Europe,USA
313,Caymus Red Schooner,Argentina,Caymus,"Malbec, Red Wine","Earthy, Silky, Smooth",14.6,"Pork, Mushrooms",Standard Red Glass,6,Dry Wine,Full,2.5,2,4999.0,Africa,ARG
314,Root:1 Cabernet Sauvignon,Chile,Root 1,"Cabernet Sauvignon, Red Wine","Chocolate, Currant, Mocha, Rich",14.0,"Pasta, Cheese - Stinky",Bordeaux Glass,6,Dry Wine,Full,5.0,2,1099.0,Africa,CHL
315,Spellbound California Cabernet Sauvignon,United States,Spellbound,"Cabernet Sauvignon, Red Wine","Berry, Bold, Cassis, Dark Fruit, Oak, Round",13.5,"Beef, Dessert - Chocolate  Coffee, Duck  Game Bird, Mushrooms",Bordeaux Glass,6,Dry Wine,Full,5.0,2,1399.0,Europe,USA
316,Toasted Head Chardonnay,United States,Toasted Head,"Chardonnay, White Wine","Peach, Pear, Toasty, Caramel",14.0,"Pork, Pasta",Chardonnay Glass,4,Dry Wine,Full,4.3,22,1199.0,Europe,USA
317,KRIS Pinot Grigio,Italy,KRIS,"Pinot Grigio, White Wine","Citrus, Stone Fruit, Nutty",12.5,"Chicken, Fish - White, Pasta, Salads  Greens, Shellfish",Standard White Glass,3,Dry Wine,Light,4.9,70,1299.0,Americas,ITA
318,Indaba Sauvignon Blanc,South Africa,Indaba,"Sauvignon Blanc, White Wine","Tropical Fruit, Citrus, Fig, Grassy",13.0,"Shellfish, Cheese - Creamy  Bloomy",Standard White Glass,3,Dry Wine,Light,4.2,7,999.0,Eastern Mediterranean,ZAF
319,Flowers Sonoma Coast Pinot Noir,United States,Flowers Vineyards and Winery,"Pinot Noir, Red Wine","Balanced, Bright, Cherry, Floral, Red Fruit",14.1,"Cured Meats, Duck  Game Bird, Fish - Meaty  Oily, Lamb, Pasta",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,15,4999.0,Europe,USA
320,Flowers Sonoma Coast Chardonnay,United States,Flowers Vineyards and Winery,"Chardonnay, White Wine","Balanced, Bright, Citrus, Crisp, Dry, Green Apple, Pear, Rich, Roasted, Round, Stone Fruit, Vanilla",13.5,"Cheese - Fresh  Soft, Chicken, Fish - Meaty  Oily, Pasta, Pork, Salads  Greens, Shellfish",Chardonnay Glass,4,Dry Wine,Full,5.0,7,4699.0,Europe,USA
321,Raeburn Chardonnay,United States,Raeburn,"Chardonnay, White Wine","Apple, Balanced, Nectarine, Oak, Pear, Vanilla",14.0,"Cheese - Fresh  Soft, Dessert - Vanilla  Caramel, Fish - Meaty  Oily, Shellfish",Chardonnay Glass,4,Dry Wine,Full,5.0,15,1799.0,Europe,USA
322,Replica Misbehaved California Pinot Noir,United States,Replica,"Pinot Noir, Red Wine","Caramel, Oak, Red Fruit, Rich",13.8,"Fish - Meaty  Oily, Duck  Game Bird",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,2,1599.0,Europe,USA
323,Spy Valley Sauvignon Blanc,New Zealand,Spy Valley,"Sauvignon Blanc, White Wine","Grapefruit, Grassy, Intense, Minerality",12.8,"Tomatoes, Salads  Greens",Standard White Glass,3,Dry Wine,Light,5.0,4,1599.0,Americas,NZL
324,Raeburn Chardonnay,United States,Raeburn,"Chardonnay, White Wine","Apple, Balanced, Nectarine, Oak, Pear, Vanilla",14.0,"Cheese - Fresh  Soft, Dessert - Vanilla  Caramel, Fish - Meaty  Oily, Shellfish",Chardonnay Glass,4,Dry Wine,Full,5.0,15,1799.0,Europe,USA
