,Name,Country,Brand,Categories,Tasting Notes,ABV,Food Pairing,Suggested Glassware,Suggested Serving Temperature,Sweet-Dry Scale,Body,Rating,Rate Count,Price,region,Code
325,Replica Misbehaved California Pinot Noir,United States,Replica,"Pinot Noir, Red Wine","Caramel, Oak, Red Fruit, Rich",13.8,"Fish - Meaty  Oily, Duck  Game Bird",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,2,1599.0,Europe,USA
326,Spy Valley Sauvignon Blanc,New Zealand,Spy Valley,"Sauvignon Blanc, White Wine","Grapefruit, Grassy, Intense, Minerality",12.8,"Tomatoes, Salads  Greens",Standard White Glass,3,Dry Wine,Light,5.0,4,1599.0,Americas,NZL
327,Montecillo Crianza,Spain,Montecillo,"Red Wine, Rioja Blend","Cherry, Coconut, Jammy, Red Fruit, Stone Fruit",13.5,"Tomatoes, Cured Meats",Standard Red Glass,5,Dry Wine,Medium,5.0,2,1199.0,Eastern Mediterranean,ESP
328,Butter Chardonnay,United States,JaM Cellars,"Chardonnay, White Wine","Citrus, Creamy, Fruity, Stone Fruit, Vanilla",14.8,"Chicken, Mushrooms, Pasta, Shellfish",Chardonnay Glass,4,Dry Wine,Full,4.8,104,1699.0,Europe,USA
329,Alias Pinot Noir,United States,Alias,"Pinot Noir, Red Wine","Cherry, Chocolate, Currant, Earthy, Minerality, Red Fruit",13.7,"Cheese - Fresh  Soft, Cured Meats, Duck  Game Bird, Fish - Meaty  Oily",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,2,1099.0,Europe,USA
330,Baby Blue,United States,Blue Rock,"Bordeaux Blend, Red Wine","Blueberry, Herbal, Nutmeg, Red Fruit, Vanilla",14.3,"Beef, Chicken, Duck  Game Bird, Pasta",Bordeaux Glass,6,Dry Wine,Full,5.0,2,3157.0,Europe,USA
331,Carnivor Cabernet Sauvignon,United States,Carnivor,"Cabernet Sauvignon, Red Wine","Berry, Coffee, Mocha, Oak",13.8,"Beef, Lamb",Bordeaux Glass,6,Dry Wine,Full,4.8,121,1199.0,Europe,USA
332,Crios de Susana Balbo Malbec,Argentina,Crios,"Malbec, Red Wine","Berry, Cherry, Dry, Oak, Red Fruit",13.9,"Beef, Cheese - Fresh  Soft, Lamb, Salads  Greens",Standard Red Glass,6,Dry Wine,Full,5.0,4,1367.0,Africa,ARG
333,Cannonball Cabernet Sauvignon,United States,Cannonball,"Cabernet Sauvignon, Red Wine","Dark Fruit, Spicy, Chocolate, Oak",13.7,"Beef, Pasta",Bordeaux Glass,6,Dry Wine,Full,5.0,13,1499.0,Europe,USA
334,Oberon Napa County Cabernet Sauvignon,United States,Oberon,"Cabernet Sauvignon, Red Wine","Dark Fruit, Supple, Chocolate, Spicy",13.7,"Beef, Cheese - Fresh  Soft, Duck  Game Bird, Lamb",Bordeaux Glass,6,Dry Wine,Full,5.0,14,2299.0,Europe,USA
335,The Pinot Project Pinot Noir,United States,The Pinot Project,"Pinot Noir, Red Wine","Cherry, Oak, Spicy",13.5,"Chicken, Cheese - Fresh  Soft",Burgundy  Bourgogne Glass,5,Dry Wine,Light,4.7,157,1399.0,Europe,USA
336,Averaen Willamette Valley Pinot Noir,United States,Averaen,"Pinot Noir, Red Wine",Red Fruit,13.8,"Fish - Meaty  Oily, Duck  Game Bird",Burgundy  Bourgogne Glass,5,Dry Wine,Light,4.5,11,2000.0,Europe,USA
337,Love Noir Pinot Noir Red Wine,United States,Love Noir,"Pinot Noir, Red Wine","Balanced, Cherry, Coffee, Dark Fruit, Jammy",13.5,"Fish - Meaty  Oily, Duck  Game Bird",Burgundy  Bourgogne Glass,5,Dry Wine,Light,4.5,11,1199.0,Europe,USA
338,Imagery Cabernet Sauvignon,United States,Imagery,"Cabernet Sauvignon, Red Wine","Dark Fruit, Pepper, Spicy, Toasty, Vanilla",13.5,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,5.0,9,1699.0,Europe,USA
339,Imagery Pinot Noir,United States,Imagery,"Pinot Noir, Red Wine","Berry, Cherry, Jammy, Oak",13.5,"Fish - Meaty  Oily, Duck  Game Bird",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,8,1699.0,Europe,USA
340,Imagery Chardonnay,United States,Imagery,"Chardonnay, White Wine","Apple, Citrus, Creamy, Oak",13.5,"Fish - Meaty  Oily, Shellfish, Cheese - Fresh  Soft",Chardonnay Glass,4,Dry Wine,Full,5.0,2,1499.0,Europe,USA
341,Imagery Sauvignon Blanc,United States,Imagery,"Sauvignon Blanc, White Wine","Citrus, Crisp, Minerality",12.5,"Cheese - Fresh  Soft, Chicken, Fruit - Citrus, Fruit - Dried",Standard White Glass,3,Dry Wine,Light,5.0,2,1499.0,Europe,USA
342,Matua Marlborough Sauvignon Blanc,New Zealand,Matua,"Sauvignon Blanc, White Wine","Citrus, Crisp, Fresh, Tropical",13.0,"Cheese - Fresh  Soft, Chicken, Fish - White",Standard White Glass,3,Dry Wine,Light,4.9,511,1199.0,Americas,NZL
343,Chime Chardonnay California,United States,Chime,"Chardonnay, White Wine","Apple, Honey, Peach, Pineapple",14.2,"Fish - Meaty  Oily, Shellfish, Cheese - Fresh  Soft",Chardonnay Glass,4,Dry Wine,Full,5.0,2,1099.0,Europe,USA
344,Duck Pond Pinot Noir,United States,Duck Pond,"Pinot Noir, Red Wine","Cherry, Red Fruit",13.5,"Duck  Game Bird, Fish - Meaty  Oily",Burgundy  Bourgogne Glass,5,Dry Wine,Light,2.5,2,1999.0,Europe,USA
345,Cloudy Bay Sauvignon Blanc,New Zealand,Cloudy Bay,"Sauvignon Blanc, White Wine","Bright, Citrus, Crisp, Dry, Floral, Fresh, Grassy, Pepper",13.5,"Chicken, Cheese - Fresh  Soft",Standard White Glass,3,Dry Wine,Light,5.0,80,2999.0,Americas,NZL
346,Loveblock Sauvignon Blanc,New Zealand,Loveblock,"Sauvignon Blanc, White Wine","Acidic, Balanced, Citrus, Creamy, Herbal, Minerality, Peach",12.5,"Cheese - Creamy  Bloomy, Cheese - Fresh  Soft, Root Vegetables, Shellfish",Standard White Glass,3,Dry Wine,Light,5.0,11,2099.0,Americas,NZL
347,Loveblock Pinot Noir,New Zealand,Loveblock,"Pinot Noir, Red Wine","Berry, Cherry, Stone Fruit",14.0,"Beef, Chicken, Duck  Game Bird",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,2,2999.0,Americas,NZL
348,Conundrum White Blend,United States,Conundrum,"White Blend, White Wine","Bright, Fresh, Tropical",13.4,"Cheese - Fresh  Soft, Chicken, Pasta",Standard White Glass,3,Dry Wine,Light,4.7,18,1799.0,Europe,USA
349,Aviary Cabernet Sauvignon,United States,Aviary Vineyards,"Cabernet Sauvignon, Red Wine","Blueberry, Dark Fruit, Earthy, Eucalyptus, Red Fruit, Velvety",13.9,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,5.0,4,1778.0,Europe,USA
350,Luna Nuda Pinot Grigio,Italy,Luna Nuda,"Pinot Grigio, White Wine","Bright, Citrus, Crisp, Fruity, Light, Stone Fruit",12.5,"Shellfish, Salads  Greens",Standard White Glass,3,Dry Wine,Light,5.0,5,1299.0,Americas,ITA
351,Honig Napa Valley Sauvignon Blanc,United States,Honig,"Sauvignon Blanc, White Wine","Acidic, Bright, Crisp, Dry, Fresh, Grapefruit, Peach, Stone Fruit",13.5,"Pasta, Fish - White, Cheese - Creamy  Bloomy, Shellfish",Standard White Glass,3,Dry Wine,Light,5.0,35,1799.0,Europe,USA
352,Honig Cabernet Sauvignon,United States,Honig,"Cabernet Sauvignon, Red Wine","Dark Fruit, Red Fruit, Toasty",14.8,"Beef, Cheese - Hard Aged, Duck  Game Bird, Lamb, Pork",Bordeaux Glass,6,Dry Wine,Full,5.0,2,4399.0,Europe,USA
353,BABE Grigio with Bubbles,United States,BABE,"Pinot Grigio, White Wine","Citrus, Melon, Minerality, Pear",12.0,"Shellfish, Salads  Greens",Standard White Glass,3,Dry Wine,Light,4.6,15,1319.0,Europe,USA
354,Ca’ Donini Pinot Grigio,Italy,Ca Donini,"Pinot Grigio, White Wine","Honey, Apple, Floral, Pear",11.5,"Shellfish, Salads  Greens",Standard White Glass,3,Dry Wine,Light,5.0,7,799.0,Americas,ITA
355,Paul Dolan Vineyards Organically Grown Cabernet Sauvignon,United States,Paul Dolan,"Cabernet Sauvignon, Red Wine","Cassis, Cherry, Dark Fruit",14.5,"Beef, Cheese - Hard Aged, Cured Meats, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,5.0,3,2174.0,Europe,USA
356,Punto Final Malbec Clásico,Argentina,Renacer,"Malbec, Red Wine","Dark Fruit, Currant, Oak, Vanilla",13.5,"Beef, Cheese - Hard Aged",Standard Red Glass,6,Dry Wine,Full,4.7,24,1299.0,Africa,ARG
357,Domaine Jean Bousquet Cabernet Sauvignon,Argentina,Domaine Jean Bousquet,"Cabernet Sauvignon, Red Wine","Cassis, Currant, Minerality, Spicy",15.0,"Cheese - Hard Aged, Beef",Bordeaux Glass,6,Dry Wine,Full,2.5,2,1199.0,Africa,ARG
358,La Posta Pizzella Malbec,Argentina,La Posta,"Malbec, Red Wine","Bold, Cherry, Chocolate, Dark Fruit, Nutmeg",13.5,"Cured Meats, Duck  Game Bird, Mushrooms, Pork",Standard Red Glass,6,Dry Wine,Full,5.0,5,1599.0,Africa,ARG
359,Emmolo Sauvignon Blanc,United States,Emmolo,"Sauvignon Blanc, White Wine","Bright, Citrus, Melon - Honeydew, Minerality, Nectarine",12.4,"Cheese - Fresh  Soft, Chicken, Fish - White, Salads  Greens",Standard White Glass,3,Dry Wine,Light,5.0,4,1999.0,Europe,USA
360,Textbook Cabernet Sauvignon,United States,Textbook,"Cabernet Sauvignon, Red Wine","Balanced, Bold, Cassis, Cherry, Chocolate, Dark Fruit, Dry, Earthy, Intense, Jammy, Mocha, Rich, Silky, Smooth, Vanilla",13.3,"Beef, Cheese - Blue, Cheese - Creamy  Bloomy, Cheese - Fresh  Soft, Cheese - Hard Aged, Cheese - Nutty  Semi-Firm, Cheese - Stinky, Chicken, Cured Meats, Lamb, Mushrooms, Nuts, Pasta, Pork, Root Vegetables, Turkey",Bordeaux Glass,6,Dry Wine,Full,5.0,3,2999.0,Europe,USA
361,Benton-Lane Estate Pinot Noir,United States,Benton Lane,"Pinot Noir, Red Wine","Balanced, Berry, Blueberry, Cassis, Cherry, Dark Fruit, Oak, Spicy",14.1,"Beef, Cheese - Creamy  Bloomy, Cheese - Fresh  Soft, Cheese - Hard Aged, Chicken, Cured Meats, Duck  Game Bird, Lamb",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,2,2499.0,Europe,USA
362,Wairau River Sauvignon Blanc,New Zealand,Wairau River,"Sauvignon Blanc, White Wine","Acidic, Crisp, Fresh, Fruity, Grapefruit, Intense, Light, Peach, Tropical Fruit",13.0,"Cheese - Creamy  Bloomy, Cheese - Fresh  Soft, Chicken, Shellfish",Standard White Glass,3,Dry Wine,Light,5.0,2,1574.0,Americas,NZL
363,Quilt Cabernet Sauvignon,United States,Quilt Wines,"Cabernet Sauvignon, Red Wine","Anise, Balanced, Berry, Cassis, Chocolate, Oak, Silky, Smooth, Supple, Vanilla",15.1,"Beef, Cheese - Nutty  Semi-Firm, Cured Meats, Duck  Game Bird, Lamb, Mushrooms, Nuts, Pasta, Pork, Turkey",Bordeaux Glass,6,Dry Wine,Full,4.4,17,4999.0,Europe,USA
364,Quilt Napa Valley Chardonnay,United States,Quilt Wines,"Chardonnay, White Wine","Apple, Butter, Citrus, Crisp, Honey, Melon, Smooth, Stone Fruit, Supple, Tropical Fruit, Vanilla",14.7,"Cheese - Fresh  Soft, Cheese - Stinky, Chicken, Dessert - Chocolate  Coffee, Fish - Meaty  Oily, Mushrooms, Nuts, Pasta, Salads  Greens, Shellfish, Turkey",Chardonnay Glass,4,Dry Wine,Full,5.0,2,2999.0,Europe,USA
365,Auspicion Cabernet Sauvignon,United States,Auspicion,"Cabernet Sauvignon, Red Wine","Silky, Dark Fruit, Berry, Vanilla",13.5,"Beef, Lamb",Bordeaux Glass,6,Dry Wine,Full,5.0,3,1199.0,Europe,USA
366,Gemma Di Luna Pinot Grigio DOC Delle Venezie,Italy,Gemma Di Luna,"Pinot Grigio, White Wine","Apple, Balanced, Bright, Crisp, Fresh, Honey, Light, Pineapple",12.0,"Cheese - Fresh  Soft, Cheese - Hard Aged, Chicken, Dessert - Vanilla  Caramel, Fish - White, Pasta, Salads  Greens, Shellfish",Standard White Glass,3,Semi-Sweet  Off-Dry,Light,5.0,5,1299.0,Americas,ITA
367,Riff Pinot Grigio DOC,Italy,Riff,"Pinot Grigio, White Wine","Crisp, Apple, Peach, Citrus",12.5,"Chicken, Fish - White, Pasta, Salads  Greens, Shellfish",Standard White Glass,3,Dry Wine,Light,5.0,4,1099.0,Americas,ITA
368,Altos Hormigas Malbec,Spain,Altos Las Hormigas,"Malbec, Red Wine","Berry, Dark Fruit, Pepper, Spicy",13.5,"Beef, Lamb",Standard Red Glass,6,Dry Wine,Full,5.0,5,1199.0,Eastern Mediterranean,ESP
369,Southern Right Sauvignon Blanc,South Africa,Southern Right,"Sauvignon Blanc, White Wine","Crisp, Minerality",13.5,"Chicken, Cheese - Fresh  Soft",Standard White Glass,3,Dry Wine,Light,5.0,2,1559.0,Eastern Mediterranean,ZAF
370,Flaco Tempranillo,Spain,Flaco,"Red Wine, Tempranillo","Berry, Syrupy, Floral, Red Fruit",13.0,"Lamb, Pork",Standard Red Glass,5,Dry Wine,Medium,5.0,3,899.0,Eastern Mediterranean,ESP
371,Diseno Malbec,Argentina,Diseno,"Malbec, Red Wine","Earthy, Blueberry, Chocolate, Balanced",13.5,"Beef, Lamb",Standard Red Glass,6,Dry Wine,Full,5.0,15,1069.0,Africa,ARG
372,Folly Of The Beast Pinot Noir,United States,Folly of the Beast,"Pinot Noir, Red Wine","Balanced, Berry, Blueberry, Bright, Cherry, Cinnamon, Dried Fruit, Dry, Earthy, Fresh, Minerality, Red Fruit, Rose Petal, Silky, Smoky, Spicy, Vanilla, Woody",13.8,"Cheese - Fresh  Soft, Cheese - Nutty  Semi-Firm, Cheese - Stinky, Chicken, Cured Meats, Duck  Game Bird, Fish - Meaty  Oily, Fish - White, Lamb, Mushrooms, Pasta, Pork, Root Vegetables, Shellfish, Turkey",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,13,1699.0,Europe,USA
373,Hahn SLH Pinot Noir,United States,Hahn SLH,"Pinot Noir, Red Wine","Berry, Cherry, Spicy",14.5,"Cheese - Fresh  Soft, Chicken, Dessert - Chocolate  Coffee, Duck  Game Bird, Fish - Meaty  Oily, Root Vegetables, Shellfish",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,7,2399.0,Europe,USA
374,INTRINSIC Cabernet Sauvignon,United States,Intrinsic Wine Co.,"Cabernet Sauvignon, Red Wine","Blueberry, Bold, Cherry, Chocolate, Dark Fruit",14.5,"Beef, Cheese - Blue, Cheese - Creamy  Bloomy, Cheese - Fresh  Soft, Cheese - Hard Aged, Cheese - Nutty  Semi-Firm, Cheese - Stinky, Duck  Game Bird, Lamb, Pork, Root Vegetables",Bordeaux Glass,6,Dry Wine,Full,5.0,32,2199.0,Europe,USA
375,Martin Codax Ergo Rojo Spanish Red Blend,Spain,Martin Codax,"Red Wine, Rioja Blend","Cassis, Dark Fruit, Leather, Spicy",13.5,"Duck  Game Bird, Lamb",Standard Red Glass,5,Dry Wine,Medium,5.0,2,1249.0,Eastern Mediterranean,ESP
376,Faust Cabernet Sauvignon,United States,Faust,"Cabernet Sauvignon, Red Wine","Balanced, Bright, Dark Fruit, Fresh, Herbal, Intense, Red Fruit, Silky",14.5,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,5.0,15,5400.0,Europe,USA
377,Jordan Cabernet Sauvignon,United States,Jordan,"Cabernet Sauvignon, Red Wine","Cassis, Cherry, Floral, Intense",13.5,"Pork, Lamb",Bordeaux Glass,6,Dry Wine,Full,5.0,16,5699.0,Europe,USA
378,True Myth Cabernet Sauvignon,United States,True Myth,"Cabernet Sauvignon, Red Wine","Cherry, Currant, Jammy, Pepper, Smooth, Vanilla",14.5,"Beef, Duck  Game Bird, Lamb",Bordeaux Glass,6,Dry Wine,Full,5.0,4,1999.0,Europe,USA
379,Pomelo Sauvignon Blanc,United States,Pomelo,"Sauvignon Blanc, White Wine","Floral, Peach, Melon, Citrus",12.7,"Shellfish, Salads  Greens",Standard White Glass,3,Dry Wine,Light,5.0,5,1199.0,Europe,USA
380,Clean Slate Riesling,Germany,Clean Slate,"Riesling, White Wine","Peach, Citrus, Acidic, Minerality",10.5,"Fish - White, Chicken",Standard White Glass,3,Semi-Sweet  Off-Dry,Light,5.0,21,1099.0,Africa,DEU
381,THRIVE Sauvignon Blanc,United States,THRIVE,"Sauvignon Blanc, White Wine","Citrus, Green Apple, Tropical Fruit",12.8,"Fish - White, Cheese - Fresh  Soft",Standard White Glass,3,Dry Wine,Light,5.0,7,1399.0,Europe,USA
382,Torresella Pinot Grigio Venezia DOC,Italy,Torresella,"Pinot Grigio, White Wine","Acidic, Balanced, Bright, Citrus, Crisp, Dry, Floral, Fresh, Green Apple, Light, Stone Fruit",12.0,"Cheese - Fresh  Soft, Chicken, Fish - White, Fruit - Citrus, Fruit - Dried, Pasta, Salads  Greens, Shellfish, Tomatoes",Standard White Glass,3,Dry Wine,Light,2.5,2,1499.0,Americas,ITA
383,Benvolio Friuli Pinot Grigio,Italy,Benvolio,"Pinot Grigio, White Wine","Floral, Nutty, Peach",12.5,"Fish - White, Salads  Greens, Shellfish",Standard White Glass,3,Dry Wine,Light,2.5,2,999.0,Americas,ITA
384,Starborough Sauvignon Blanc,New Zealand,Starborough,"Sauvignon Blanc, White Wine","Citrus, Tropical Fruit, Vegetal",12.5,"Shellfish, Salads  Greens",Standard White Glass,3,Dry Wine,Light,4.8,316,1299.0,Americas,NZL
385,7 Deadly Zins Zinfandel,United States,7 Deadly Zins,"Red Wine, Zinfandel","Currant, Dark Fruit, Leather, Oak, Spicy",15.0,"Beef, Lamb",Standard Red Glass,6,Dry Wine,Medium,5.0,47,1599.0,Europe,USA
386,"13 Celsius® Sauvignon Blanc – 750ml, Marlborough, New Zealand",New Zealand,13 Celsius,"Sauvignon Blanc, White Wine","Citrus, Crisp, Herbal, Minerality",12.5,"Chicken, Cheese - Fresh  Soft",Standard White Glass,3,Dry Wine,Light,5.0,10,1299.0,Americas,NZL
387,"13 Celsius® Pinot Grigio – 750ml, Delle Venezie D.O.C., Italy",Italy,13 Celsius,"Pinot Grigio, White Wine","Crisp, Pear, Tropical Fruit",12.5,"Fish - White, Fruit - Dried, Salads  Greens",Standard White Glass,3,Dry Wine,Medium,5.0,2,1299.0,Americas,ITA
388,Montebuena Rioja,Spain,Montebuena,"Red Wine, Tempranillo","Dark Fruit, Fruity, Round, Vanilla",14.0,"Duck  Game Bird, Cheese - Nutty  Semi-Firm",Standard Red Glass,5,Dry Wine,Medium,5.0,6,1199.0,Eastern Mediterranean,ESP
389,IL Bastardo Sangiovese,Italy,IL Bastardo,"Red Wine, Sangiovese","Berry, Cherry, Dark Fruit",13.0,"Cheese - Hard Aged, Cured Meats, Pasta",Standard Red Glass,6,Dry Wine,Medium,5.0,9,899.0,Americas,ITA
390,Bodini Malbec,Argentina,Bodini,"Malbec, Red Wine","Spicy, Round, Dark Fruit, Balanced",13.5,"Chicken, Beef",Standard Red Glass,6,Dry Wine,Full,5.0,3,1199.0,Africa,ARG
391,Block Nine Pinot Noir,United States,Block Nine,"Pinot Noir, Red Wine","Rich, Cherry, Oak",13.0,"Chicken, Turkey",Burgundy  Bourgogne Glass,5,Dry Wine,Light,5.0,9,1362.0,Europe,USA
392,Smith & Hook Cabernet Sauvignon Central Coast,United States,Smith and Hook,"Cabernet Sauvignon, Red Wine","Berry, Cherry, Chocolate, Spicy, Vanilla",14.8,"Beef, Cheese - Nutty  Semi-Firm, Cured Meats, Duck  Game Bird, Lamb, Mushrooms",Bordeaux Glass,6,Dry Wine,Full,5.0,20,1999.0,Europe,USA
393,Bonanza Cabernet Sauvignon by Chuck Wagner,United States,Bonanza,"Cabernet Sauvignon, Red Wine","Berry, Toasty, Vanilla",14.6,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,5.0,13,2199.0,Europe,USA
394,Pendulum Cabernet Sauvignon,United States,Pendulum,"Cabernet Sauvignon, Red Wine","Berry, Dark Fruit, Earthy, Leather, Spicy, Tobacco",14.3,"Beef, Duck  Game Bird",Bordeaux Glass,6,Dry Wine,Full,5.0,3,1699.0,Europe,USA
395,Chop Shop Cabernet Sauvignon,United States,Chop Shop,"Cabernet Sauvignon, Red Wine","Balanced, Berry, Blueberry, Bright, Chocolate, Cinnamon, Coffee, Currant, Dark Fruit, Eucalyptus, Fresh, Fruity, Jammy, Oak, Pepper, Silky, Smoky, Tobacco",13.8,"Beef, Chicken, Cured Meats, Dessert - Chocolate  Coffee, Duck  Game Bird, Lamb, Pork, Root Vegetables",Bordeaux Glass,6,Dry Wine,Full,5.0,2,1599.0,Europe,USA
396,"Stave and Steel Cabernet Sauvignon Red Wine – 750ml, California",United States,Stave  Steel,"Cabernet Sauvignon, Red Wine","Berry, Caramel, Cherry, Dark Fruit, Spicy, Vanilla",13.5,"Beef, Duck  Game Bird, Lamb",Bordeaux Glass,6,Dry Wine,Full,5.0,4,1889.0,Europe,USA
397,One Stone Cabernet Sauvignon,United States,One Stone Cellars,"Cabernet Sauvignon, Red Wine","Dark Fruit, Mint, Tobacco",14.1,"Beef, Cheese - Blue, Mushrooms",Bordeaux Glass,7,Dry Wine,Full,5.0,2,1799.0,Europe,USA
398,Harken Chardonnay,United States,Harken,"Chardonnay, White Wine","Butter, Oak, Pear, Toasty",14.4,"Fish - Meaty  Oily, Shellfish, Cheese - Fresh  Soft",Chardonnay Glass,4,Dry Wine,Full,4.1,18,1347.0,Europe,USA
399,Dr Loosen “L” Riesling,Germany,Dr. L Rieslings,"Riesling, White Wine","Peach, Citrus, Minerality, Crisp",8.5,"Fish - White, Salads  Greens",Standard White Glass,3,Semi-Sweet  Off-Dry,Light,5.0,35,1299.0,Africa,DEU
400,Monkey Bay Sauvignon Blanc,New Zealand,Monkey Bay,"Sauvignon Blanc, White Wine","Grapefruit, Citrus, Tropical Fruit",14.0,"Shellfish, Chicken",Standard White Glass,3,Dry Wine,Light,5.0,30,999.0,Americas,NZL
401,Mohua Sauvignon Blanc,New Zealand,Mohua,"Sauvignon Blanc, White Wine","Tropical Fruit, Bright, Grassy, Citrus",12.5,"Salads  Greens, Cheese - Fresh  Soft",Standard White Glass,3,Dry Wine,Light,5.0,9,1473.0,Americas,NZL
402,Frenzy Sauvignon Blanc,New Zealand,Frenzy,"Sauvignon Blanc, White Wine","Acidic, Guava, Herbal, Minerality, Stone Fruit, Tropical",12.5,Fish - White,Standard White Glass,3,Dry Wine,Light,5.0,3,1364.0,Americas,NZL
403,Ottos Dream Sauvignon Blanc,New Zealand,Ottos Dream,"Sauvignon Blanc, White Wine","Tropical Fruit, Citrus, Green Apple, Minerality",13.0,"Shellfish, Cheese - Fresh  Soft",Standard White Glass,3,Dry Wine,Light,3.3,3,1399.0,Americas,NZL
404,Sea Pearl Sauvignon Blanc,New Zealand,Sea Pearl,"Sauvignon Blanc, White Wine","Acidic, Balanced, Bright, Crisp, Grapefruit, Passionfruit, Tropical Fruit",13.0,"Cheese - Fresh  Soft, Chicken, Fish - Meaty  Oily, Fish - White, Salads  Greens, Shellfish",Standard White Glass,3,Dry Wine,Light,5.0,6,1299.0,Americas,NZL
